hour,hour_bef_temperature,hour_bef_precipitation,hour_bef_windspeed,hour_bef_humidity,hour_bef_visibility,hour_bef_ozone,hour_bef_pm10,hour_bef_pm2.5,count
8,16.6,0.0,3.1,46.0,1341.0,0.005,64.0,44.0,169
0,17.6,0.0,1.2,73.0,665.0,0.038,57.0,36.0,80
6,13.0,0.0,1.2,80.0,611.0,0.02,56.0,41.0,15
23,14.5,0.0,1.8,68.0,1794.0,0.034,43.0,20.0,119
0,16.1,0.0,1.8,45.0,2000.0,0.016,33.0,22.0,95
17,25.7,0.0,5.6,41.0,1949.0,0.065,44.0,26.0,309
18,27.5,0.0,3.4,34.0,2000.0,0.05,,,402
4,12.3,0.0,0.7,49.0,1506.0,0.059,103.0,28.0,7
15,24.2,0.0,5.0,30.0,1937.0,0.067,48.0,25.0,140
10,7.7,0.0,0.5,65.0,990.0,0.011,35.0,,55
14,17.2,0.0,2.1,32.0,1571.0,0.025,64.0,19.0,83
1,15.0,0.0,1.5,65.0,1167.0,,,,70
19,23.7,0.0,4.1,29.0,2000.0,0.062,28.0,17.0,282
12,16.6,0.0,1.9,44.0,1579.0,0.034,48.0,21.0,105
6,19.4,0.0,2.3,65.0,613.0,0.056,80.0,48.0,33
9,11.9,0.0,0.8,45.0,965.0,0.005,69.0,58.0,59
17,20.1,0.0,4.5,25.0,2000.0,,58.0,29.0,236
10,11.9,1.0,2.4,54.0,935.0,0.005,73.0,61.0,30
0,15.6,0.0,2.3,62.0,1433.0,0.023,56.0,36.0,93
8,13.3,0.0,0.6,66.0,1144.0,0.006,41.0,28.0,217
16,22.8,0.0,4.3,40.0,716.0,0.075,212.0,,135
17,11.4,0.0,2.3,79.0,1138.0,0.034,32.0,,74
21,18.8,0.0,4.6,69.0,2000.0,0.039,32.0,20.0,189
8,4.5,0.0,0.1,73.0,510.0,0.023,84.0,81.0,146
8,15.0,0.0,1.1,50.0,1465.0,0.006,54.0,29.0,46
2,14.1,0.0,0.3,75.0,990.0,0.032,47.0,24.0,31
2,13.6,0.0,2.2,70.0,491.0,0.039,69.0,39.0,21
5,15.5,0.0,0.7,86.0,371.0,0.047,61.0,37.0,15
1,17.9,0.0,1.3,50.0,1812.0,,,,30
0,11.7,0.0,1.3,76.0,733.0,0.031,68.0,29.0,79
8,14.8,0.0,1.1,52.0,2000.0,0.015,37.0,22.0,224
22,20.9,0.0,4.3,70.0,839.0,0.073,61.0,38.0,139
1,9.5,0.0,0.5,52.0,800.0,,,,26
12,12.3,0.0,2.0,41.0,1332.0,0.025,43.0,39.0,149
11,23.8,0.0,1.8,34.0,2000.0,0.019,32.0,20.0,108
13,19.4,0.0,2.5,16.0,2000.0,0.045,27.0,14.0,122
21,13.6,0.0,2.9,67.0,540.0,0.061,87.0,59.0,136
15,21.2,0.0,3.7,12.0,2000.0,0.047,23.0,12.0,133
6,15.5,0.0,0.4,66.0,465.0,0.013,119.0,75.0,28
5,11.1,0.0,0.9,38.0,1718.0,0.064,63.0,38.0,9
19,18.5,0.0,4.5,27.0,2000.0,0.061,48.0,20.0,191
20,19.9,0.0,1.5,13.0,2000.0,0.045,18.0,14.0,168
14,20.4,0.0,2.0,25.0,755.0,0.063,91.0,81.0,105
9,18.7,0.0,1.3,43.0,1108.0,0.01,71.0,40.0,97
20,15.4,0.0,5.3,46.0,1536.0,0.058,99.0,23.0,81
18,25.3,0.0,4.7,31.0,2000.0,0.061,30.0,17.0,293
3,9.4,0.0,0.9,87.0,387.0,0.006,45.0,,8
21,15.5,0.0,3.4,45.0,2000.0,0.054,45.0,21.0,163
1,11.7,0.0,3.1,38.0,2000.0,,,,51
6,10.4,0.0,3.6,12.0,2000.0,0.048,35.0,9.0,23
0,17.7,0.0,1.1,36.0,1111.0,0.027,155.0,35.0,78
6,7.2,0.0,0.6,55.0,831.0,0.004,78.0,68.0,19
1,11.5,0.0,3.2,23.0,2000.0,,,,42
19,16.7,1.0,0.7,88.0,577.0,0.037,82.0,37.0,39
8,17.0,0.0,1.2,65.0,986.0,0.021,32.0,22.0,212
8,7.7,0.0,1.5,66.0,1695.0,0.01,76.0,19.0,184
11,17.8,0.0,0.9,39.0,1628.0,0.006,77.0,40.0,10
19,21.6,0.0,3.4,36.0,2000.0,0.038,33.0,14.0,315
2,15.4,0.0,1.3,76.0,1276.0,0.035,25.0,20.0,20
1,16.2,0.0,2.8,51.0,919.0,,,,62
8,15.8,0.0,1.4,57.0,1077.0,0.031,47.0,29.0,202
9,17.1,0.0,3.4,76.0,451.0,0.03,65.0,39.0,74
23,15.4,0.0,2.2,33.0,2000.0,0.034,49.0,19.0,85
19,28.7,0.0,3.3,8.0,2000.0,0.052,22.0,10.0,317
0,10.5,0.0,3.4,59.0,1990.0,0.044,46.0,23.0,58
19,20.7,0.0,3.8,42.0,1993.0,0.057,50.0,27.0,197
7,10.1,0.0,0.9,29.0,1078.0,0.038,223.0,22.0,13
18,23.7,0.0,6.4,49.0,1967.0,0.048,38.0,20.0,304
1,17.8,0.0,1.2,59.0,676.0,,,,42
9,18.0,0.0,1.8,44.0,1961.0,0.03,31.0,20.0,79
10,17.2,0.0,0.8,56.0,648.0,0.018,67.0,48.0,75
0,15.5,0.0,0.9,30.0,2000.0,0.004,51.0,32.0,76
12,13.1,0.0,3.1,48.0,1012.0,0.016,70.0,57.0,22
21,9.5,0.0,2.2,46.0,1139.0,0.056,70.0,61.0,73
2,11.4,0.0,1.6,83.0,610.0,0.048,57.0,32.0,37
0,17.2,0.0,1.8,35.0,2000.0,0.043,24.0,19.0,137
21,18.8,0.0,3.9,64.0,687.0,0.07,87.0,52.0,190
16,23.4,0.0,3.6,39.0,1670.0,0.074,59.0,40.0,291
3,13.2,0.0,2.5,25.0,950.0,0.041,269.0,21.0,16
16,26.6,0.0,4.8,38.0,2000.0,0.063,30.0,23.0,300
17,29.1,0.0,2.3,24.0,1900.0,0.07,42.0,27.0,213
5,13.5,0.0,1.0,46.0,1882.0,0.005,54.0,40.0,12
16,11.6,0.0,3.2,80.0,628.0,0.029,36.0,33.0,79
18,20.3,0.0,4.1,24.0,2000.0,,57.0,27.0,320
13,20.5,0.0,2.8,22.0,1959.0,0.064,51.0,26.0,214
17,21.7,0.0,3.0,35.0,2000.0,,32.0,19.0,213
21,14.6,0.0,3.8,29.0,2000.0,0.044,43.0,19.0,163
7,12.4,0.0,2.3,67.0,2000.0,0.023,43.0,15.0,104
10,22.5,0.0,1.4,48.0,1364.0,0.039,47.0,29.0,92
12,17.4,0.0,2.8,74.0,1167.0,0.035,36.0,25.0,61
13,26.3,0.0,2.0,42.0,1502.0,0.037,53.0,33.0,114
12,18.0,0.0,3.1,16.0,2000.0,0.042,24.0,17.0,98
11,16.8,0.0,4.2,16.0,1228.0,0.031,197.0,22.0,67
13,14.3,0.0,4.5,14.0,2000.0,0.044,61.0,14.0,88
23,15.2,0.0,1.4,58.0,2000.0,0.041,31.0,16.0,122
1,4.9,0.0,1.5,81.0,2000.0,,,,34
17,27.0,0.0,4.7,27.0,2000.0,0.065,,,185
16,24.2,0.0,3.4,33.0,1633.0,0.075,77.0,42.0,296
20,16.5,0.0,3.4,29.0,2000.0,0.061,41.0,25.0,135
16,19.0,0.0,3.2,22.0,1285.0,0.067,71.0,59.0,125
2,11.0,0.0,0.4,42.0,1926.0,0.037,27.0,19.0,23
2,14.6,0.0,1.4,37.0,1997.0,0.004,48.0,36.0,24
4,10.1,0.0,0.0,44.0,2000.0,0.036,26.0,20.0,9
23,8.1,0.0,2.7,54.0,946.0,0.04,75.0,64.0,57
0,11.0,0.0,0.9,72.0,920.0,0.015,83.0,38.0,64
16,19.8,0.0,4.2,48.0,892.0,0.071,63.0,37.0,140
1,11.6,0.0,0.6,52.0,1853.0,,,,39
4,14.0,0.0,1.6,43.0,1999.0,0.007,55.0,40.0,6
11,9.3,0.0,2.3,60.0,1966.0,0.014,32.0,30.0,98
23,16.8,0.0,2.2,45.0,2000.0,0.03,31.0,17.0,123
18,25.2,0.0,4.9,25.0,2000.0,0.064,,,332
18,20.7,0.0,3.1,56.0,1804.0,0.05,47.0,26.0,297
20,23.2,0.0,2.3,37.0,1952.0,0.07,53.0,31.0,213
16,15.8,0.0,5.3,17.0,1923.0,0.047,,,102
2,12.7,0.0,2.5,45.0,2000.0,0.037,32.0,25.0,21
8,10.6,0.0,0.7,22.0,974.0,0.026,214.0,21.0,34
19,10.8,1.0,3.9,92.0,250.0,0.032,34.0,28.0,1
3,11.7,0.0,3.9,98.0,150.0,0.041,20.0,20.0,3
11,22.9,0.0,2.1,31.0,1947.0,0.04,25.0,18.0,127
2,8.9,0.0,0.9,52.0,839.0,0.011,80.0,71.0,10
12,17.9,1.0,2.0,51.0,1997.0,0.007,73.0,40.0,2
0,20.6,0.0,2.0,71.0,827.0,0.047,60.0,35.0,80
7,10.7,0.0,1.3,93.0,177.0,0.015,71.0,58.0,6
11,14.5,0.0,2.1,67.0,912.0,0.027,44.0,32.0,75
15,25.8,0.0,3.2,26.0,1986.0,0.059,29.0,19.0,256
1,18.8,0.0,1.1,61.0,2000.0,,,,62
18,29.5,0.0,4.8,7.0,2000.0,0.057,27.0,11.0,431
23,11.7,0.0,2.9,65.0,1446.0,0.041,50.0,21.0,114
5,17.4,0.0,1.0,71.0,1855.0,0.005,33.0,24.0,26
0,14.8,0.0,1.2,64.0,2000.0,0.042,28.0,16.0,78
23,19.2,0.0,1.9,46.0,1877.0,0.006,64.0,38.0,101
6,18.2,0.0,0.4,80.0,661.0,0.059,48.0,30.0,46
2,12.1,1.0,3.3,98.0,328.0,0.034,9.0,8.0,8
12,19.7,0.0,3.5,45.0,1307.0,0.053,124.0,21.0,80
20,27.7,0.0,2.9,9.0,2000.0,0.049,20.0,11.0,271
17,19.5,0.0,2.6,54.0,579.0,0.059,66.0,51.0,195
16,29.0,0.0,4.1,41.0,1207.0,0.106,72.0,49.0,126
14,27.1,0.0,2.2,29.0,856.0,0.055,88.0,42.0,113
7,14.6,0.0,0.6,53.0,1532.0,0.014,56.0,31.0,23
11,23.5,0.0,3.0,33.0,1801.0,0.03,50.0,32.0,108
11,21.5,0.0,1.9,37.0,1284.0,0.053,90.0,37.0,112
22,17.7,0.0,2.5,66.0,577.0,0.07,92.0,51.0,159
1,14.1,0.0,1.3,69.0,1970.0,,,,56
9,19.8,0.0,0.6,57.0,1721.0,0.008,40.0,29.0,138
12,18.6,0.0,3.2,56.0,1276.0,0.05,51.0,24.0,120
11,17.1,0.0,5.3,40.0,1984.0,0.043,53.0,14.0,110
20,20.6,0.0,2.6,60.0,830.0,0.07,,51.0,190
9,18.5,0.0,3.8,58.0,975.0,0.037,35.0,27.0,133
18,22.6,0.0,5.4,18.0,2000.0,0.066,39.0,21.0,252
12,18.0,0.0,5.0,18.0,1268.0,0.037,163.0,16.0,77
22,20.2,0.0,2.8,33.0,1945.0,0.079,68.0,36.0,206
0,5.9,0.0,2.0,74.0,2000.0,0.042,25.0,25.0,40
9,17.0,0.0,1.8,60.0,1929.0,0.029,28.0,16.0,87
23,11.1,0.0,2.9,55.0,2000.0,0.033,47.0,21.0,85
18,12.1,0.0,0.9,46.0,2000.0,0.049,24.0,22.0,137
0,11.1,0.0,2.3,72.0,1290.0,0.04,48.0,25.0,66
19,16.0,0.0,3.7,28.0,2000.0,0.038,43.0,18.0,190
5,12.4,0.0,1.3,64.0,2000.0,0.039,37.0,14.0,15
14,20.9,0.0,5.3,29.0,1599.0,0.055,58.0,23.0,140
7,12.8,0.0,1.4,84.0,235.0,0.031,114.0,67.0,39
15,20.3,0.0,4.0,51.0,1149.0,0.067,55.0,31.0,120
14,19.2,0.0,4.0,16.0,1935.0,0.048,24.0,13.0,149
22,17.9,1.0,0.8,92.0,377.0,0.015,32.0,24.0,134
7,6.4,0.0,0.7,83.0,1147.0,0.018,55.0,21.0,82
0,12.2,0.0,1.2,50.0,1707.0,0.033,58.0,29.0,62
22,10.4,0.0,3.0,70.0,2000.0,0.037,48.0,19.0,110
10,21.0,0.0,0.3,57.0,1463.0,0.01,41.0,27.0,99
18,19.4,0.0,4.5,37.0,1789.0,0.058,54.0,31.0,305
14,20.4,0.0,2.7,22.0,2000.0,0.049,45.0,19.0,235
14,22.9,0.0,1.8,54.0,666.0,0.047,98.0,34.0,116
11,22.7,0.0,4.7,41.0,1781.0,0.048,38.0,21.0,85
12,16.2,0.0,2.9,57.0,946.0,0.027,,,108
2,19.4,0.0,1.8,78.0,634.0,0.051,59.0,34.0,33
10,17.8,0.0,2.1,47.0,764.0,0.054,166.0,41.0,71
11,23.3,0.0,1.2,32.0,1001.0,0.027,63.0,33.0,104
18,21.9,0.0,4.1,17.0,1987.0,0.056,61.0,16.0,150
18,,,,,,,,,1
16,18.5,0.0,4.2,38.0,1546.0,0.051,80.0,23.0,138
6,14.7,1.0,0.1,93.0,153.0,0.02,59.0,31.0,3
14,27.2,0.0,2.0,36.0,1299.0,0.041,51.0,31.0,118
11,22.0,0.0,2.0,39.0,1677.0,0.037,46.0,28.0,88
19,17.8,0.0,3.6,53.0,746.0,0.04,83.0,47.0,204
22,14.1,0.0,3.0,37.0,1722.0,0.057,57.0,31.0,144
5,11.8,0.0,0.8,51.0,1694.0,0.055,102.0,30.0,26
3,16.3,0.0,2.4,59.0,792.0,0.018,111.0,65.0,25
5,9.9,0.0,1.1,82.0,412.0,0.023,55.0,49.0,11
4,11.7,0.0,2.2,38.0,1645.0,0.065,70.0,43.0,15
16,22.5,0.0,5.6,23.0,1948.0,0.062,92.0,19.0,151
12,20.6,0.0,2.1,62.0,1330.0,0.045,38.0,24.0,105
15,22.2,0.0,4.9,56.0,1501.0,0.058,46.0,24.0,11
10,20.9,0.0,2.1,35.0,1944.0,0.031,28.0,19.0,84
22,18.8,0.0,3.0,32.0,2000.0,0.044,28.0,17.0,224
5,14.7,0.0,0.2,48.0,2000.0,0.023,28.0,20.0,19
0,10.0,0.0,0.5,50.0,830.0,0.026,82.0,70.0,46
9,16.0,0.0,0.5,54.0,1192.0,0.012,127.0,33.0,53
20,21.5,0.0,1.0,33.0,2000.0,0.049,60.0,32.0,201
15,12.7,1.0,4.8,88.0,293.0,0.044,,,8
17,24.1,0.0,2.8,53.0,525.0,0.082,88.0,51.0,158
1,11.4,0.0,1.7,40.0,1645.0,,,,27
8,10.0,1.0,3.5,99.0,106.0,0.029,26.0,24.0,41
0,9.6,0.0,3.2,66.0,1957.0,0.034,51.0,14.0,50
20,17.4,0.0,3.5,30.0,1815.0,0.056,72.0,41.0,135
8,19.5,0.0,2.0,64.0,901.0,0.04,53.0,39.0,241
7,14.6,1.0,0.9,94.0,108.0,0.019,58.0,29.0,37
22,13.6,0.0,3.1,84.0,1038.0,0.033,42.0,21.0,112
3,11.3,0.0,2.0,78.0,548.0,0.008,67.0,58.0,17
20,14.2,0.0,3.6,33.0,2000.0,0.035,42.0,20.0,138
1,20.0,0.0,2.1,73.0,729.0,,,,46
15,13.2,0.0,4.6,34.0,1954.0,0.051,22.0,21.0,104
2,17.9,1.0,0.1,91.0,383.0,0.004,29.0,26.0,22
12,25.6,0.0,1.8,29.0,869.0,0.032,73.0,33.0,129
23,21.9,0.0,2.0,49.0,2000.0,0.008,34.0,23.0,150
6,17.7,0.0,0.6,56.0,2000.0,0.014,31.0,20.0,49
13,22.6,0.0,4.2,55.0,1486.0,0.046,32.0,23.0,115
4,11.0,1.0,3.4,98.0,137.0,0.04,24.0,24.0,2
15,20.8,0.0,5.1,25.0,1937.0,0.073,55.0,22.0,113
20,16.4,0.0,4.2,33.0,2000.0,0.052,53.0,24.0,155
12,23.5,0.0,3.4,48.0,1663.0,0.026,33.0,22.0,151
3,14.2,0.0,2.0,83.0,248.0,0.06,102.0,57.0,15
21,21.4,0.0,3.7,49.0,1790.0,0.027,54.0,30.0,207
2,13.0,0.0,0.5,48.0,1992.0,0.043,73.0,26.0,29
21,16.6,0.0,1.7,64.0,2000.0,0.031,30.0,17.0,192
9,11.2,0.0,0.8,67.0,660.0,0.009,75.0,38.0,70
21,20.8,0.0,3.1,35.0,2000.0,0.053,38.0,26.0,198
18,13.3,0.0,4.3,73.0,1518.0,0.044,45.0,22.0,145
14,17.8,0.0,2.7,56.0,524.0,0.025,72.0,59.0,203
7,10.4,0.0,2.5,44.0,2000.0,0.039,34.0,26.0,81
13,26.2,0.0,2.6,38.0,1610.0,0.025,41.0,26.0,91
14,25.6,0.0,3.9,41.0,1598.0,0.061,40.0,27.0,226
0,7.5,0.0,1.2,56.0,962.0,0.031,75.0,64.0,36
12,25.3,0.0,2.6,39.0,1809.0,0.048,33.0,24.0,168
16,23.5,0.0,4.1,20.0,1947.0,0.067,48.0,25.0,332
0,15.8,0.0,3.0,76.0,389.0,0.065,93.0,55.0,90
4,13.1,0.0,0.4,73.0,1480.0,0.005,33.0,19.0,13
22,18.5,0.0,2.9,48.0,2000.0,0.029,26.0,18.0,206
2,19.0,0.0,2.2,78.0,759.0,0.06,50.0,33.0,20
16,24.4,0.0,3.3,52.0,549.0,0.078,81.0,45.0,127
1,15.6,0.0,0.6,46.0,2000.0,,,,70
23,18.0,0.0,1.4,36.0,1051.0,0.031,166.0,36.0,131
2,14.3,0.0,0.4,70.0,1014.0,0.038,58.0,39.0,42
14,28.4,0.0,3.4,44.0,819.0,0.082,78.0,52.0,97
18,18.8,0.0,2.5,52.0,773.0,0.054,75.0,45.0,279
9,15.6,0.0,0.8,58.0,963.0,0.01,51.0,30.0,140
16,19.2,0.0,3.5,54.0,2000.0,0.044,32.0,16.0,137
0,11.4,1.0,2.8,84.0,350.0,0.012,69.0,59.0,17
8,13.5,0.0,0.8,78.0,972.0,0.024,36.0,19.0,189
17,20.3,0.0,5.5,35.0,2000.0,0.053,60.0,16.0,276
1,15.3,0.0,1.4,77.0,1542.0,,,,41
0,17.9,0.0,0.7,87.0,582.0,0.004,32.0,25.0,30
10,14.0,0.0,3.6,29.0,2000.0,0.033,38.0,25.0,76
11,16.7,0.0,3.9,39.0,1563.0,0.031,45.0,25.0,95
12,15.3,0.0,3.5,27.0,1900.0,0.041,67.0,21.0,129
19,16.6,0.0,5.0,25.0,2000.0,0.048,54.0,18.0,199
7,7.0,0.0,1.1,75.0,1981.0,0.023,57.0,14.0,88
12,19.5,0.0,2.1,32.0,2000.0,0.036,23.0,12.0,135
15,15.0,0.0,5.0,29.0,1418.0,0.06,56.0,49.0,284
0,20.3,0.0,2.3,55.0,1731.0,0.017,58.0,31.0,94
14,19.4,0.0,5.7,40.0,1971.0,0.05,61.0,16.0,268
9,6.4,0.0,0.6,62.0,453.0,0.02,90.0,79.0,87
15,21.6,0.0,3.4,21.0,2000.0,0.053,33.0,17.0,284
0,14.0,0.0,2.2,61.0,2000.0,0.036,44.0,17.0,63
23,20.4,0.0,2.7,73.0,868.0,0.069,55.0,37.0,124
8,5.4,0.0,1.9,78.0,1993.0,0.01,18.0,18.0,38
10,11.1,0.0,3.9,18.0,1963.0,0.027,55.0,12.0,77
0,12.8,0.0,1.3,85.0,830.0,0.035,41.0,21.0,87
5,15.7,0.0,1.0,62.0,1704.0,0.019,42.0,28.0,22
21,17.0,0.0,2.4,27.0,2000.0,0.045,44.0,17.0,127
0,12.8,0.0,1.8,79.0,733.0,0.008,46.0,38.0,75
10,9.5,0.0,2.7,99.0,182.0,0.023,24.0,23.0,37
10,14.8,0.0,1.9,37.0,1688.0,0.018,48.0,25.0,72
13,22.3,0.0,3.7,49.0,1819.0,0.057,38.0,22.0,118
23,17.3,0.0,2.9,37.0,1325.0,0.063,63.0,35.0,102
10,14.2,0.0,1.8,51.0,990.0,0.042,58.0,30.0,101
12,23.5,0.0,2.0,55.0,1788.0,0.027,26.0,18.0,138
19,20.0,0.0,3.8,72.0,1406.0,0.022,37.0,22.0,5
11,12.0,0.0,2.1,76.0,342.0,0.017,66.0,60.0,87
4,11.7,0.0,0.6,91.0,239.0,0.008,72.0,60.0,9
12,21.4,0.0,3.0,46.0,565.0,0.064,213.0,57.0,104
19,24.6,0.0,1.6,49.0,740.0,0.07,80.0,46.0,193
8,9.1,0.0,2.2,53.0,1939.0,0.013,34.0,15.0,200
7,9.3,0.0,1.9,14.0,2000.0,0.04,42.0,11.0,73
21,15.5,0.0,3.2,64.0,1994.0,0.039,40.0,19.0,194
13,24.7,0.0,2.4,30.0,1461.0,0.063,77.0,39.0,199
14,20.0,0.0,1.9,44.0,930.0,0.034,124.0,39.0,156
11,16.9,0.0,1.8,35.0,1283.0,0.05,61.0,32.0,113
23,19.5,0.0,2.7,47.0,1753.0,0.04,53.0,35.0,134
22,20.8,0.0,2.1,57.0,2000.0,0.013,32.0,19.0,219
5,13.2,0.0,0.1,76.0,698.0,0.023,56.0,42.0,17
22,17.7,0.0,2.4,45.0,2000.0,0.032,39.0,21.0,190
19,21.7,0.0,2.2,12.0,2000.0,0.052,17.0,10.0,214
18,25.9,0.0,4.5,31.0,2000.0,0.079,54.0,29.0,366
8,18.0,0.0,0.3,61.0,1373.0,0.021,52.0,28.0,57
17,26.6,0.0,4.0,39.0,1081.0,0.091,84.0,48.0,287
13,20.1,0.0,1.4,48.0,916.0,0.042,73.0,40.0,159
