hour,hour_bef_temperature,hour_bef_precipitation,hour_bef_windspeed,hour_bef_humidity,hour_bef_visibility,hour_bef_ozone,hour_bef_pm10,hour_bef_pm2.5,count
8,9.2,0.0,0.8,90.0,347.0,0.022,39.0,,160
16,27.7,0.0,2.3,39.0,888.0,0.061,63.0,38.0,142
23,12.7,0.0,2.1,60.0,737.0,0.061,88.0,60.0,75
2,17.6,0.0,2.3,34.0,2000.0,0.055,46.0,20.0,43
18,21.1,0.0,3.3,42.0,832.0,0.064,192.0,,236
13,18.3,0.0,4.4,46.0,1996.0,0.053,14.0,15.0,184
1,13.1,0.0,2.5,46.0,2000.0,,,,17
22,17.6,0.0,2.4,36.0,2000.0,0.038,32.0,12.0,176
0,11.5,0.0,1.0,74.0,2000.0,0.026,26.0,22.0,40
7,10.0,0.0,0.5,51.0,1948.0,0.028,84.0,25.0,72
21,9.2,0.0,2.3,48.0,1931.0,0.037,46.0,37.0,57
21,12.5,0.0,4.0,73.0,1264.0,0.051,57.0,27.0,91
22,12.8,0.0,1.3,72.0,2000.0,0.033,31.0,24.0,133
7,16.1,0.0,1.3,64.0,1522.0,0.025,38.0,26.0,26
0,18.6,0.0,0.3,58.0,554.0,0.053,110.0,63.0,104
3,17.1,0.0,1.4,50.0,1718.0,0.004,72.0,44.0,24
10,12.2,0.0,3.5,41.0,1594.0,0.02,131.0,24.0,76
13,23.0,0.0,3.4,36.0,2000.0,0.044,49.0,26.0,97
2,4.9,0.0,1.0,78.0,1947.0,0.026,30.0,27.0,16
13,24.7,0.0,2.2,48.0,1926.0,0.036,26.0,18.0,121
13,20.2,0.0,3.6,32.0,2000.0,0.043,20.0,12.0,107
0,18.5,0.0,0.9,46.0,1848.0,0.008,69.0,44.0,69
9,15.0,0.0,2.9,59.0,1921.0,0.018,58.0,17.0,113
1,9.9,0.0,1.3,85.0,522.0,,,,35
4,12.3,0.0,1.5,36.0,966.0,0.024,96.0,90.0,14
5,7.4,0.0,1.8,57.0,813.0,0.004,78.0,71.0,12
14,24.0,0.0,2.6,51.0,1946.0,0.042,34.0,26.0,92
22,23.4,0.0,2.6,37.0,2000.0,0.015,26.0,16.0,214
1,14.5,0.0,1.7,71.0,1307.0,,,,44
17,18.0,0.0,7.1,38.0,1355.0,0.051,152.0,21.0,106
12,20.7,0.0,2.7,70.0,625.0,0.053,68.0,39.0,93
1,19.3,0.0,1.9,78.0,715.0,,,,39
2,19.8,0.0,2.2,58.0,1632.0,0.025,63.0,30.0,52
8,9.5,0.0,1.5,72.0,955.0,0.02,47.0,22.0,214
5,10.8,0.0,3.3,98.0,91.0,0.036,32.0,24.0,1
4,17.8,0.0,1.8,91.0,328.0,0.013,25.0,22.0,9
14,26.7,0.0,1.2,37.0,1397.0,0.038,45.0,29.0,132
15,27.4,0.0,3.8,23.0,1957.0,0.067,47.0,22.0,104
15,19.7,0.0,4.5,31.0,1795.0,0.065,64.0,39.0,138
17,17.2,0.0,4.0,32.0,1567.0,0.037,67.0,27.0,126
21,13.0,0.0,2.7,76.0,528.0,0.015,60.0,50.0,135
0,13.6,0.0,1.5,29.0,1154.0,0.055,76.0,66.0,47
4,10.6,0.0,1.8,80.0,512.0,0.019,53.0,45.0,8
18,18.9,0.0,4.4,22.0,2000.0,0.046,41.0,18.0,318
22,14.0,0.0,2.9,43.0,1887.0,0.043,83.0,20.0,91
22,18.3,0.0,1.0,37.0,970.0,0.032,169.0,38.0,172
3,10.7,1.0,3.3,56.0,1392.0,0.032,103.0,23.0,12
14,19.1,0.0,1.7,44.0,1155.0,0.036,34.0,,112
16,22.3,0.0,3.6,11.0,2000.0,0.05,17.0,13.0,149
16,27.8,0.0,1.5,22.0,1644.0,0.083,71.0,35.0,219
11,15.0,0.0,1.4,50.0,1517.0,0.03,48.0,24.0,86
13,24.7,0.0,3.4,35.0,1492.0,0.063,54.0,32.0,104
15,18.6,0.0,2.8,54.0,619.0,0.038,54.0,43.0,238
22,21.3,0.0,1.2,71.0,471.0,0.048,82.0,47.0,186
23,13.1,0.0,2.1,31.0,2000.0,0.036,31.0,13.0,98
18,21.7,0.0,3.4,60.0,1920.0,0.025,37.0,21.0,24
2,17.8,0.0,1.5,47.0,2000.0,0.028,34.0,22.0,50
7,18.7,0.0,2.0,69.0,915.0,,,,127
4,13.4,0.0,1.4,79.0,815.0,0.027,47.0,22.0,9
15,20.0,0.0,4.9,35.0,2000.0,0.052,68.0,13.0,311
7,17.9,0.0,1.6,67.0,1420.0,0.029,53.0,29.0,26
10,20.7,0.0,4.1,43.0,1480.0,0.044,32.0,21.0,109
7,19.5,0.0,3.3,67.0,620.0,0.06,73.0,47.0,90
20,23.2,0.0,2.5,55.0,692.0,0.059,84.0,48.0,199
8,10.1,0.0,2.0,70.0,788.0,0.016,61.0,29.0,47
3,12.9,0.0,2.4,66.0,2000.0,0.036,39.0,17.0,14
3,8.6,0.0,2.0,68.0,1891.0,0.026,85.0,15.0,19
22,8.6,0.0,1.7,52.0,994.0,0.049,72.0,64.0,60
18,23.8,0.0,3.5,39.0,1777.0,0.053,66.0,36.0,277
17,12.9,1.0,3.3,82.0,1076.0,0.047,46.0,32.0,45
21,12.9,0.0,3.4,48.0,2000.0,0.042,45.0,23.0,132
11,17.2,0.0,2.9,74.0,1307.0,0.029,39.0,25.0,81
14,21.9,0.0,2.3,45.0,925.0,0.049,72.0,36.0,181
17,11.5,1.0,3.0,91.0,555.0,0.036,29.0,21.0,64
4,11.0,0.0,0.9,84.0,532.0,0.052,60.0,33.0,22
9,13.8,0.0,1.9,64.0,1344.0,0.039,93.0,19.0,39
20,13.5,0.0,3.3,76.0,538.0,0.021,64.0,53.0,106
11,16.3,0.0,3.5,20.0,2000.0,0.036,31.0,21.0,76
3,19.4,0.0,2.7,59.0,1529.0,0.025,65.0,31.0,32
6,13.5,0.0,0.5,49.0,2000.0,0.051,29.0,18.0,37
12,18.7,0.0,4.6,34.0,1812.0,0.045,51.0,22.0,125
14,22.1,0.0,6.0,22.0,1732.0,0.053,66.0,33.0,243
13,17.9,0.0,3.4,67.0,1467.0,0.038,42.0,28.0,70
22,20.3,0.0,0.9,49.0,730.0,0.072,104.0,59.0,226
8,6.7,0.0,2.1,58.0,801.0,0.004,81.0,67.0,181
21,19.4,0.0,3.4,40.0,2000.0,0.04,33.0,17.0,199
21,22.8,0.0,3.3,62.0,1319.0,0.067,58.0,38.0,267
0,18.8,0.0,2.9,31.0,2000.0,0.061,53.0,22.0,69
3,10.8,0.0,3.8,45.0,2000.0,0.039,34.0,19.0,20
9,18.8,0.0,0.5,49.0,1132.0,0.027,39.0,23.0,75
15,19.7,0.0,3.4,61.0,1053.0,0.044,48.0,29.0,113
19,18.8,0.0,4.3,28.0,2000.0,0.051,40.0,19.0,211
13,20.1,0.0,5.0,32.0,1586.0,0.055,52.0,24.0,134
23,13.5,0.0,2.2,39.0,1924.0,0.038,80.0,20.0,63
6,9.8,0.0,0.1,84.0,874.0,0.009,35.0,27.0,32
12,25.7,0.0,1.6,44.0,1144.0,0.02,49.0,30.0,119
13,22.6,0.0,,41.0,987.0,0.046,64.0,39.0,208
21,14.7,0.0,3.1,37.0,1984.0,0.054,53.0,25.0,161
18,11.2,0.0,3.3,90.0,404.0,0.033,33.0,28.0,206
7,14.7,0.0,2.1,54.0,2000.0,0.024,31.0,23.0,18
22,20.8,0.0,1.8,48.0,1781.0,0.028,55.0,31.0,221
16,21.4,0.0,3.8,21.0,1022.0,0.076,74.0,67.0,110
6,10.4,0.0,1.7,50.0,1976.0,0.024,94.0,27.0,30
8,6.3,0.0,1.9,76.0,1344.0,0.013,61.0,24.0,192
18,19.7,0.0,5.7,35.0,2000.0,0.052,54.0,17.0,280
23,10.0,0.0,2.1,86.0,486.0,0.01,41.0,,73
15,26.8,0.0,3.7,34.0,1923.0,0.076,44.0,29.0,237
17,22.8,0.0,3.2,58.0,1940.0,0.031,33.0,22.0,85
21,21.1,0.0,2.7,55.0,2000.0,0.035,34.0,29.0,256
21,21.0,0.0,3.0,41.0,2000.0,0.046,33.0,22.0,232
7,11.2,0.0,1.8,52.0,1655.0,0.037,95.0,30.0,90
13,20.8,0.0,2.2,70.0,570.0,0.045,68.0,40.0,83
6,14.4,0.0,1.5,52.0,2000.0,0.018,30.0,21.0,19
6,11.1,0.0,1.7,75.0,1105.0,0.035,78.0,20.0,14
12,19.7,0.0,2.4,41.0,732.0,0.022,75.0,38.0,121
5,15.0,1.0,1.2,88.0,203.0,0.026,35.0,24.0,3
15,21.3,0.0,1.3,36.0,1368.0,0.041,30.0,27.0,146
11,9.6,0.0,3.3,99.0,269.0,0.024,22.0,,37
14,14.2,0.0,3.1,27.0,1564.0,0.053,49.0,46.0,186
6,13.9,0.0,0.7,79.0,1382.0,0.033,32.0,19.0,26
23,20.5,0.0,1.6,54.0,1808.0,0.028,56.0,31.0,137
15,12.3,1.0,2.5,89.0,1631.0,0.04,30.0,18.0,23
12,25.0,0.0,1.8,27.0,2000.0,0.049,25.0,14.0,153
14,26.4,0.0,3.5,32.0,1911.0,0.067,29.0,18.0,229
15,18.8,0.0,3.8,41.0,1632.0,0.043,78.0,26.0,119
1,16.8,0.0,0.8,79.0,518.0,,,,95
13,25.5,0.0,3.7,32.0,1841.0,0.057,37.0,22.0,143
2,19.4,0.0,1.1,59.0,2000.0,0.018,29.0,22.0,45
12,13.1,0.0,4.6,14.0,1910.0,0.041,58.0,11.0,96
10,21.8,0.0,1.0,34.0,1092.0,0.016,68.0,39.0,92
16,18.2,0.0,2.7,30.0,1932.0,0.051,56.0,15.0,129
22,19.6,0.0,2.8,42.0,2000.0,0.056,41.0,26.0,245
7,8.6,0.0,1.0,85.0,490.0,0.004,75.0,38.0,24
6,13.4,0.0,1.9,78.0,815.0,0.02,53.0,26.0,36
19,17.3,0.0,2.6,40.0,2000.0,0.049,19.0,15.0,137
18,20.9,0.0,4.2,51.0,686.0,0.031,59.0,50.0,275
9,4.9,0.0,2.0,74.0,879.0,0.008,35.0,35.0,30
22,17.2,0.0,2.6,55.0,1851.0,0.047,52.0,33.0,139
7,13.2,0.0,0.9,55.0,2000.0,0.041,34.0,17.0,100
11,18.4,0.0,0.9,57.0,1437.0,0.027,39.0,21.0,78
5,15.7,0.0,2.4,56.0,1179.0,0.019,141.0,36.0,8
2,9.2,0.0,0.4,62.0,1882.0,0.04,49.0,18.0,24
8,8.1,0.0,0.4,70.0,1378.0,0.007,52.0,25.0,194
6,11.6,0.0,2.0,73.0,636.0,0.03,67.0,40.0,36
19,26.5,0.0,4.4,31.0,1973.0,0.071,45.0,28.0,324
21,22.1,0.0,2.6,56.0,2000.0,0.028,30.0,21.0,222
4,16.9,0.0,2.0,71.0,1636.0,0.037,29.0,22.0,8
5,9.9,0.0,1.4,68.0,840.0,0.036,62.0,35.0,10
11,18.3,0.0,0.8,58.0,941.0,0.018,56.0,24.0,88
12,17.2,0.0,3.4,56.0,1478.0,0.035,34.0,24.0,19
19,18.7,0.0,4.7,37.0,1676.0,0.06,65.0,37.0,202
20,14.5,0.0,2.9,54.0,1707.0,0.029,79.0,25.0,150
18,22.9,0.0,5.5,29.0,2000.0,0.049,36.0,9.0,375
10,16.0,0.0,2.8,84.0,976.0,0.028,46.0,31.0,95
23,19.4,0.0,0.3,42.0,1368.0,0.07,53.0,31.0,120
5,5.5,0.0,0.5,78.0,2000.0,0.022,18.0,,7
6,9.9,0.0,0.3,77.0,774.0,0.026,63.0,31.0,13
19,17.7,0.0,4.1,25.0,1301.0,0.07,67.0,58.0,143
20,20.7,0.0,3.1,37.0,2000.0,0.035,31.0,16.0,219
19,22.3,0.0,1.1,36.0,2000.0,0.056,54.0,28.0,213
6,12.6,0.0,0.4,78.0,1192.0,0.004,32.0,20.0,28
17,15.2,0.0,5.8,14.0,1956.0,0.044,,,138
22,11.7,0.0,1.6,41.0,910.0,0.037,79.0,68.0,114
17,22.4,0.0,4.5,39.0,1723.0,0.071,63.0,37.0,261
17,23.0,0.0,2.5,40.0,921.0,0.034,43.0,35.0,159
6,16.0,0.0,1.3,56.0,1675.0,0.005,65.0,50.0,37
1,11.5,0.0,2.4,82.0,727.0,,,,63
23,19.5,0.0,1.8,61.0,1994.0,0.034,36.0,27.0,145
4,13.5,0.0,0.9,52.0,2000.0,0.051,32.0,20.0,11
7,10.9,0.0,2.0,61.0,973.0,0.028,61.0,38.0,85
15,15.9,0.0,4.3,15.0,2000.0,0.048,55.0,11.0,105
2,11.4,1.0,0.9,89.0,289.0,0.017,67.0,57.0,5
15,26.8,0.0,2.6,30.0,990.0,0.067,86.0,46.0,132
13,15.8,0.0,6.3,27.0,2000.0,0.044,,,106
16,22.3,0.0,2.0,20.0,2000.0,0.055,33.0,19.0,264
14,16.5,0.0,3.8,20.0,2000.0,0.037,52.0,25.0,113
14,24.6,0.0,2.6,32.0,1867.0,0.052,47.0,27.0,101
4,11.9,0.0,2.8,85.0,742.0,0.045,57.0,22.0,27
14,23.1,0.0,3.6,44.0,620.0,0.08,237.0,62.0,91
13,11.7,0.0,4.4,51.0,2000.0,0.037,22.0,22.0,103
18,19.8,0.0,5.3,21.0,2000.0,0.072,38.0,22.0,266
12,25.0,0.0,1.9,54.0,699.0,0.056,66.0,41.0,113
0,,,,,,,,,39
14,24.4,0.0,3.4,31.0,1972.0,0.061,36.0,22.0,217
19,21.7,0.0,3.8,19.0,2000.0,0.064,37.0,20.0,191
11,24.0,0.0,2.2,42.0,1966.0,0.038,44.0,26.0,121
6,7.9,0.0,0.3,75.0,1472.0,0.036,43.0,17.0,21
19,17.8,0.0,3.2,60.0,2000.0,0.038,26.0,15.0,232
1,19.0,0.0,0.6,78.0,258.0,,,,46
15,21.3,0.0,3.8,21.0,875.0,0.077,92.0,83.0,111
14,21.4,0.0,2.0,43.0,1722.0,0.045,39.0,22.0,132
17,25.8,0.0,3.2,27.0,1997.0,0.054,28.0,16.0,316
7,8.3,0.0,1.6,55.0,2000.0,0.005,32.0,21.0,82
23,12.1,0.0,3.5,76.0,450.0,0.007,74.0,57.0,11
9,16.4,0.0,1.0,62.0,503.0,0.072,86.0,51.0,57
5,9.1,0.0,1.2,83.0,495.0,0.014,81.0,39.0,8
13,19.0,0.0,1.9,28.0,697.0,0.045,87.0,78.0,88
0,19.9,0.0,0.8,73.0,314.0,0.041,97.0,56.0,90
23,18.8,0.0,1.3,46.0,2000.0,0.044,40.0,27.0,153
3,11.9,0.0,2.1,58.0,1716.0,0.038,75.0,19.0,22
0,19.5,0.0,2.4,55.0,2000.0,0.003,34.0,22.0,98
13,19.0,0.0,3.2,49.0,2000.0,0.04,55.0,17.0,122
17,25.7,0.0,3.5,35.0,1951.0,0.069,51.0,27.0,200
1,18.7,0.0,2.0,64.0,1737.0,,,,29
8,17.4,0.0,0.8,80.0,758.0,0.014,25.0,20.0,236
14,20.1,0.0,4.9,52.0,1331.0,0.063,53.0,28.0,130
10,16.2,0.0,2.9,36.0,2000.0,0.033,22.0,10.0,107
23,15.4,0.0,2.8,71.0,1926.0,0.024,33.0,16.0,124
6,11.1,0.0,1.5,83.0,430.0,0.047,70.0,41.0,15
9,14.6,0.0,4.8,38.0,2000.0,0.029,19.0,11.0,149
12,24.5,0.0,3.1,34.0,1839.0,0.044,43.0,24.0,150
5,11.9,0.0,2.1,90.0,228.0,0.005,72.0,60.0,10
7,15.3,0.0,1.1,54.0,1326.0,0.025,117.0,30.0,24
0,14.3,0.0,,49.0,2000.0,0.044,37.0,20.0,58
14,18.8,0.0,3.8,23.0,2000.0,0.047,40.0,14.0,113
22,20.2,0.0,2.7,58.0,2000.0,0.038,35.0,28.0,214
15,20.0,0.0,4.0,39.0,2000.0,0.055,22.0,17.0,281
20,17.3,0.0,3.8,47.0,2000.0,0.052,47.0,16.0,155
15,20.2,0.0,3.8,75.0,547.0,0.039,65.0,43.0,105
6,10.7,0.0,2.5,99.0,78.0,0.034,32.0,28.0,5
3,12.2,0.0,0.5,48.0,1961.0,0.049,81.0,25.0,15
10,12.7,0.0,0.9,52.0,1566.0,0.021,53.0,25.0,64
3,9.7,0.0,0.2,76.0,841.0,0.005,79.0,40.0,28
8,15.3,0.0,1.5,68.0,272.0,0.026,142.0,89.0,163
13,26.7,0.0,2.8,34.0,1687.0,0.052,53.0,31.0,91
15,28.4,0.0,2.9,31.0,1247.0,0.054,44.0,29.0,126
5,18.3,0.0,1.9,54.0,2000.0,0.009,30.0,21.0,22
19,25.0,0.0,3.7,24.0,2000.0,0.054,41.0,23.0,252
22,15.0,0.0,2.5,56.0,2000.0,0.048,44.0,16.0,121
17,23.5,0.0,4.9,24.0,2000.0,0.051,37.0,11.0,188
17,27.6,0.0,3.5,39.0,1963.0,0.052,27.0,17.0,222
10,20.4,0.0,1.7,39.0,1631.0,0.023,39.0,22.0,101
1,20.0,0.0,1.8,58.0,2000.0,,,,74
19,13.3,0.0,2.0,71.0,1403.0,0.055,48.0,24.0,107
8,8.9,0.0,0.9,77.0,613.0,0.005,82.0,40.0,35
19,17.8,0.0,4.7,25.0,2000.0,0.048,40.0,16.0,200
18,18.3,0.0,4.3,43.0,1304.0,0.056,76.0,30.0,299
2,8.8,0.0,2.3,68.0,1910.0,0.031,84.0,14.0,23
20,11.3,0.0,3.6,16.0,2000.0,0.041,65.0,15.0,84
1,18.0,0.0,1.4,47.0,2000.0,,,,77
8,10.7,0.0,1.3,82.0,731.0,0.012,46.0,36.0,180
20,22.7,0.0,3.1,41.0,732.0,0.1,102.0,60.0,249
18,26.7,0.0,4.2,32.0,913.0,0.095,86.0,47.0,286
22,11.0,1.0,2.9,95.0,177.0,0.028,29.0,29.0,2
4,16.0,0.0,0.1,52.0,1162.0,0.041,68.0,41.0,15
11,23.4,0.0,1.8,58.0,690.0,0.057,64.0,40.0,95
16,27.5,0.0,5.0,24.0,1916.0,0.067,45.0,27.0,148
1,15.1,0.0,1.3,35.0,2000.0,,,,40
12,22.3,0.0,2.8,51.0,575.0,,,,121
22,19.9,0.0,2.8,44.0,2000.0,0.039,29.0,22.0,196
16,19.4,0.0,3.4,50.0,737.0,0.049,55.0,45.0,250
18,26.4,0.0,4.4,50.0,1381.0,0.083,54.0,33.0,305
10,15.5,0.0,1.9,53.0,632.0,0.017,82.0,42.0,106
7,10.9,0.0,0.8,77.0,1092.0,0.035,79.0,17.0,18
15,27.0,0.0,3.9,43.0,1090.0,0.043,54.0,32.0,133
10,19.8,0.0,2.1,48.0,488.0,0.032,130.0,73.0,106
9,15.1,0.0,1.2,68.0,1269.0,0.022,35.0,17.0,115
16,20.0,0.0,4.9,24.0,1976.0,0.071,46.0,19.0,162
12,17.1,0.0,5.6,52.0,2000.0,0.043,39.0,32.0,139
14,21.6,0.0,4.5,27.0,2000.0,0.049,20.0,10.0,150
6,9.2,0.0,2.2,77.0,848.0,0.03,46.0,25.0,43
4,12.3,0.0,2.8,22.0,1082.0,0.042,223.0,20.0,16
20,10.8,1.0,3.0,94.0,152.0,0.03,34.0,33.0,1
17,17.5,0.0,3.7,46.0,1879.0,0.057,78.0,26.0,136
8,9.3,0.0,0.2,67.0,661.0,0.033,70.0,38.0,43
23,7.3,0.0,3.3,66.0,2000.0,0.041,27.0,23.0,53
23,17.5,0.0,3.1,78.0,1323.0,0.043,26.0,22.0,102
0,20.7,0.0,1.4,61.0,2000.0,0.018,28.0,23.0,86
14,27.9,0.0,3.8,27.0,1836.0,0.065,51.0,30.0,115
21,16.0,0.0,6.0,21.0,1961.0,0.05,90.0,28.0,146
13,20.6,0.0,1.7,48.0,1813.0,0.035,40.0,18.0,107
7,17.0,0.0,1.4,89.0,536.0,0.021,29.0,22.0,103
4,17.0,0.0,1.7,72.0,1983.0,0.007,34.0,23.0,15
15,26.3,0.0,3.4,36.0,2000.0,0.057,24.0,17.0,123
18,18.1,0.0,4.1,61.0,2000.0,0.039,27.0,16.0,339
13,19.8,0.0,1.8,29.0,1943.0,0.041,62.0,26.0,155
4,16.8,0.0,1.6,53.0,2000.0,0.031,37.0,27.0,21
19,27.0,0.0,3.6,39.0,2000.0,0.047,,,319
1,17.7,0.0,1.0,43.0,1338.0,,,,69
19,15.9,0.0,3.5,47.0,1626.0,0.043,79.0,25.0,205
19,18.9,0.0,2.8,59.0,1806.0,0.042,49.0,26.0,218
15,19.6,0.0,4.1,53.0,1995.0,0.041,39.0,13.0,125
2,17.7,0.0,2.1,54.0,1609.0,0.055,48.0,31.0,53
3,15.2,0.0,0.7,44.0,2000.0,0.041,20.0,17.0,35
4,18.0,0.0,1.3,75.0,259.0,0.007,110.0,68.0,15
10,19.8,0.0,2.8,71.0,679.0,0.048,60.0,36.0,74
4,9.9,0.0,2.6,49.0,2000.0,0.04,32.0,16.0,14
22,12.1,0.0,1.8,38.0,1947.0,0.025,83.0,24.0,133
18,25.6,0.0,3.0,41.0,1213.0,0.092,85.0,47.0,253
14,20.4,0.0,3.6,12.0,2000.0,0.047,23.0,13.0,108
3,10.4,0.0,0.6,42.0,2000.0,0.033,30.0,21.0,8
9,16.6,0.0,2.7,44.0,1134.0,0.029,89.0,50.0,108
