time,price
"(0, 0)",29.36
"(0, 1)",51.3725
"(0, 2)",59.3125
"(0, 3)",65.505
"(0, 4)",46.24
"(0, 5)",35.91
"(0, 6)",15.585
"(0, 7)",18.9625
"(0, 8)",20.405
"(0, 9)",20.605
"(0, 10)",16.95
"(0, 11)",19.5875
"(0, 12)",21.5975
"(0, 13)",19.16
"(0, 14)",25.552500000000002
"(0, 15)",12.8975
"(0, 16)",104.5708
"(0, 17)",66.36500000000001
"(0, 18)",74.8652
"(0, 19)",21.955
"(1, 0)",27.525
"(1, 1)",49.915
"(1, 2)",56.215
"(1, 3)",65.425
"(1, 4)",40.8
"(1, 5)",29.305
"(1, 6)",12.75
"(1, 7)",18.947499999999998
"(1, 8)",19.677500000000002
"(1, 9)",16.875
"(1, 10)",19.725
"(1, 11)",22.6
"(1, 12)",20.072499999999998
"(1, 13)",18.927500000000002
"(1, 14)",23.7
"(1, 15)",15.61
"(1, 16)",104.5708
"(1, 17)",63.9
"(1, 18)",57.49
"(1, 19)",19.865000000000002
"(2, 0)",27.2375
"(2, 1)",48.445
"(2, 2)",59.055
"(2, 3)",65.4725
"(2, 4)",38.0175
"(2, 5)",27.7375
"(2, 6)",12.0775
"(2, 7)",18.8825
"(2, 8)",19.225
"(2, 9)",15.4225
"(2, 10)",18.814999999999998
"(2, 11)",24.3125
"(2, 12)",19.9775
"(2, 13)",18.8825
"(2, 14)",22.3175
"(2, 15)",16.0475
"(2, 16)",104.5708
"(2, 17)",66.2175
"(2, 18)",49.5777
"(2, 19)",20.475
"(3, 0)",24.875
"(3, 1)",43.715
"(3, 2)",46.1575
"(3, 3)",55.9775
"(3, 4)",34.485
"(3, 5)",24.44
"(3, 6)",12.442499999999999
"(3, 7)",18.0225
"(3, 8)",18.79
"(3, 9)",14.425
"(3, 10)",18.3275
"(3, 11)",22.585
"(3, 12)",19.63
"(3, 13)",18.195
"(3, 14)",20.415
"(3, 15)",15.865000000000002
"(3, 16)",104.5708
"(3, 17)",86.4554
"(3, 18)",28.17
"(3, 19)",20.1425
"(4, 0)",23.265
"(4, 1)",39.1325
"(4, 2)",36.795
"(4, 3)",51.4475
"(4, 4)",30.78
"(4, 5)",21.73
"(4, 6)",10.7275
"(4, 7)",17.6675
"(4, 8)",18.5075
"(4, 9)",14.1975
"(4, 10)",13.5725
"(4, 11)",19.665
"(4, 12)",19.6625
"(4, 13)",17.255
"(4, 14)",18.98
"(4, 15)",9.7725
"(4, 16)",78.3627
"(4, 17)",40.4625
"(4, 18)",22.8575
"(4, 19)",27.78
"(5, 0)",22.18
"(5, 1)",32.015
"(5, 2)",28.822499999999998
"(5, 3)",50.03
"(5, 4)",20.1
"(5, 5)",21.7375
"(5, 6)",11.370000000000001
"(5, 7)",18.035
"(5, 8)",17.635
"(5, 9)",12.95
"(5, 10)",9.870000000000001
"(5, 11)",19.759999999999998
"(5, 12)",19.275
"(5, 13)",16.3725
"(5, 14)",18.2675
"(5, 15)",1.81
"(5, 16)",45.3675
"(5, 17)",43.4425
"(5, 18)",20.92
"(5, 19)",38.4502
"(6, 0)",27.3175
"(6, 1)",27.82
"(6, 2)",35.94
"(6, 3)",42.1848044875
"(6, 4)",19.58
"(6, 5)",19.735
"(6, 6)",10.3075
"(6, 7)",18.61
"(6, 8)",17.18
"(6, 9)",14.2823044875
"(6, 10)",7.565
"(6, 11)",20.47
"(6, 12)",21.259999999999998
"(6, 13)",16.0675
"(6, 14)",16.78
"(6, 15)",7.79
"(6, 16)",41.1123044875
"(6, 17)",23.285
"(6, 18)",18.83
"(6, 19)",16.82
"(7, 0)",27.4075
"(7, 1)",27.46
"(7, 2)",34.0
"(7, 3)",48.4225
"(7, 4)",19.37
"(7, 5)",19.66
"(7, 6)",8.932500000000001
"(7, 7)",18.1
"(7, 8)",16.715
"(7, 9)",12.5175
"(7, 10)",4.665
"(7, 11)",20.91
"(7, 12)",21.1825
"(7, 13)",16.565
"(7, 14)",10.18
"(7, 15)",12.3725
"(7, 16)",47.432500000000005
"(7, 17)",24.13
"(7, 18)",18.88
"(7, 19)",17.215
"(8, 0)",27.365000000000002
"(8, 1)",27.1325
"(8, 2)",32.735
"(8, 3)",48.5775
"(8, 4)",20.19
"(8, 5)",19.82
"(8, 6)",8.165000000000001
"(8, 7)",18.0775
"(8, 8)",16.3825
"(8, 9)",11.76
"(8, 10)",6.1975
"(8, 11)",21.25
"(8, 12)",21.2825
"(8, 13)",17.3175
"(8, 14)",13.567499999999999
"(8, 15)",16.8325
"(8, 16)",42.1475
"(8, 17)",29.84
"(8, 18)",18.947499999999998
"(8, 19)",16.697499999999998
"(9, 0)",27.63
"(9, 1)",27.259999999999998
"(9, 2)",35.0175
"(9, 3)",50.8725
"(9, 4)",20.9675
"(9, 5)",21.8925
"(9, 6)",7.6075
"(9, 7)",17.9875
"(9, 8)",15.9025
"(9, 9)",13.205
"(9, 10)",7.6875
"(9, 11)",22.060000000000002
"(9, 12)",21.505
"(9, 13)",17.9825
"(9, 14)",13.7025
"(9, 15)",17.67
"(9, 16)",43.28
"(9, 17)",33.51
"(9, 18)",18.27
"(9, 19)",17.115
"(10, 0)",28.447499999999998
"(10, 1)",28.0925
"(10, 2)",41.995000000000005
"(10, 3)",53.595
"(10, 4)",21.93
"(10, 5)",66.33770000000001
"(10, 6)",8.0425
"(10, 7)",18.1675
"(10, 8)",15.69
"(10, 9)",14.5625
"(10, 10)",16.4025
"(10, 11)",23.42
"(10, 12)",21.815
"(10, 13)",19.072499999999998
"(10, 14)",12.7875
"(10, 15)",17.925
"(10, 16)",48.7475
"(10, 17)",35.29
"(10, 18)",18.2925
"(10, 19)",17.1425
"(11, 0)",31.245
"(11, 1)",32.385000000000005
"(11, 2)",48.692499999999995
"(11, 3)",61.82
"(11, 4)",22.0925
"(11, 5)",27.200000000000003
"(11, 6)",9.055
"(11, 7)",18.177500000000002
"(11, 8)",16.8325
"(11, 9)",15.504999999999999
"(11, 10)",18.4075
"(11, 11)",31.34
"(11, 12)",22.69
"(11, 13)",19.689999999999998
"(11, 14)",14.275
"(11, 15)",19.31
"(11, 16)",58.7675
"(11, 17)",43.1675
"(11, 18)",18.197499999999998
"(11, 19)",17.34
"(12, 0)",39.8775
"(12, 1)",41.7475
"(12, 2)",58.005
"(12, 3)",74.7625
"(12, 4)",27.5175
"(12, 5)",31.060000000000002
"(12, 6)",9.7775
"(12, 7)",19.16
"(12, 8)",21.0125
"(12, 9)",17.8175
"(12, 10)",22.9825
"(12, 11)",76.65520000000001
"(12, 12)",23.9125
"(12, 13)",22.915
"(12, 14)",18.2175
"(12, 15)",24.7725
"(12, 16)",95.3031
"(12, 17)",70.7825
"(12, 18)",20.655
"(12, 19)",17.5575
"(13, 0)",39.92
"(13, 1)",46.3075
"(13, 2)",65.5075
"(13, 3)",76.5975
"(13, 4)",33.585
"(13, 5)",30.634999999999998
"(13, 6)",9.9725
"(13, 7)",20.1375
"(13, 8)",21.2425
"(13, 9)",18.04
"(13, 10)",21.935000000000002
"(13, 11)",43.335
"(13, 12)",28.78
"(13, 13)",25.32
"(13, 14)",18.787499999999998
"(13, 15)",29.1325
"(13, 16)",104.5708
"(13, 17)",75.1725
"(13, 18)",20.845000000000002
"(13, 19)",18.5275
"(14, 0)",44.365
"(14, 1)",48.5
"(14, 2)",59.2625
"(14, 3)",60.8425
"(14, 4)",38.305
"(14, 5)",26.369999999999997
"(14, 6)",13.0
"(14, 7)",21.14
"(14, 8)",19.447499999999998
"(14, 9)",17.939999999999998
"(14, 10)",17.825
"(14, 11)",29.795
"(14, 12)",35.6225
"(14, 13)",27.9375
"(14, 14)",19.044999999999998
"(14, 15)",34.432500000000005
"(14, 16)",93.9777
"(14, 17)",58.7975
"(14, 18)",19.78
"(14, 19)",23.64
"(15, 0)",46.595
"(15, 1)",50.42
"(15, 2)",70.0375
"(15, 3)",54.620000000000005
"(15, 4)",30.675
"(15, 5)",25.3475
"(15, 6)",16.6
"(15, 7)",21.425
"(15, 8)",20.619999999999997
"(15, 9)",18.6475
"(15, 10)",18.065
"(15, 11)",30.662499999999998
"(15, 12)",38.255
"(15, 13)",27.62
"(15, 14)",19.605
"(15, 15)",39.6125
"(15, 16)",102.4881
"(15, 17)",65.87
"(15, 18)",23.252499999999998
"(15, 19)",27.5975
"(16, 0)",47.0725
"(16, 1)",53.7125
"(16, 2)",66.86749999999999
"(16, 3)",56.2775
"(16, 4)",29.955
"(16, 5)",27.585
"(16, 6)",16.345
"(16, 7)",20.845
"(16, 8)",21.285
"(16, 9)",17.7775
"(16, 10)",16.455
"(16, 11)",28.435000000000002
"(16, 12)",36.9875
"(16, 13)",23.3675
"(16, 14)",18.192500000000003
"(16, 15)",49.644999999999996
"(16, 16)",104.5708
"(16, 17)",60.0625
"(16, 18)",24.2
"(16, 19)",29.68
"(17, 0)",46.942499999999995
"(17, 1)",50.4
"(17, 2)",66.72
"(17, 3)",43.3375
"(17, 4)",29.0925
"(17, 5)",36.4425
"(17, 6)",15.5725
"(17, 7)",20.21
"(17, 8)",20.2175
"(17, 9)",15.9125
"(17, 10)",14.3925
"(17, 11)",24.3625
"(17, 12)",31.65
"(17, 13)",20.2025
"(17, 14)",17.895
"(17, 15)",50.847500000000004
"(17, 16)",91.5604
"(17, 17)",45.542500000000004
"(17, 18)",22.59
"(17, 19)",26.43
"(18, 0)",43.2575
"(18, 1)",45.480000000000004
"(18, 2)",57.985
"(18, 3)",39.565
"(18, 4)",27.939999999999998
"(18, 5)",19.2425
"(18, 6)",15.8525
"(18, 7)",19.285
"(18, 8)",19.6625
"(18, 9)",14.8825
"(18, 10)",12.485
"(18, 11)",21.4775
"(18, 12)",26.6725
"(18, 13)",20.495
"(18, 14)",17.0025
"(18, 15)",71.6927
"(18, 16)",74.3
"(18, 17)",48.03
"(18, 18)",21.0875
"(18, 19)",21.275
"(19, 0)",38.305
"(19, 1)",44.317499999999995
"(19, 2)",50.1725
"(19, 3)",37.7525
"(19, 4)",25.255
"(19, 5)",18.7425
"(19, 6)",15.575
"(19, 7)",18.98
"(19, 8)",19.3425
"(19, 9)",12.7725
"(19, 10)",12.025
"(19, 11)",19.88
"(19, 12)",22.72
"(19, 13)",19.865000000000002
"(19, 14)",4.2225
"(19, 15)",56.042500000000004
"(19, 16)",53.195
"(19, 17)",38.18
"(19, 18)",20.9
"(19, 19)",18.6175
"(20, 0)",35.1075
"(20, 1)",44.6525
"(20, 2)",44.405
"(20, 3)",37.475
"(20, 4)",24.1325
"(20, 5)",17.122500000000002
"(20, 6)",15.567499999999999
"(20, 7)",18.8475
"(20, 8)",19.3775
"(20, 9)",12.375
"(20, 10)",11.275
"(20, 11)",19.205000000000002
"(20, 12)",19.855
"(20, 13)",19.6525
"(20, 14)",0.0
"(20, 15)",40.455
"(20, 16)",46.3875
"(20, 17)",31.5325
"(20, 18)",20.685
"(20, 19)",18.122500000000002
"(21, 0)",34.9475
"(21, 1)",41.6975
"(21, 2)",42.025
"(21, 3)",29.9375
"(21, 4)",22.095
"(21, 5)",16.1075
"(21, 6)",14.715
"(21, 7)",18.52
"(21, 8)",18.6625
"(21, 9)",12.735
"(21, 10)",11.855
"(21, 11)",19.305
"(21, 12)",19.035
"(21, 13)",19.22
"(21, 14)",0.0
"(21, 15)",49.87
"(21, 16)",45.81
"(21, 17)",33.4625
"(21, 18)",19.59
"(21, 19)",17.325
"(22, 0)",36.2325
"(22, 1)",44.515
"(22, 2)",42.925
"(22, 3)",38.72
"(22, 4)",22.7925
"(22, 5)",15.7
"(22, 6)",9.47
"(22, 7)",18.5625
"(22, 8)",19.174999999999997
"(22, 9)",15.73
"(22, 10)",12.2425
"(22, 11)",20.08
"(22, 12)",18.9125
"(22, 13)",19.19
"(22, 14)",0.0075
"(22, 15)",60.16
"(22, 16)",46.28
"(22, 17)",71.7775
"(22, 18)",20.655
"(22, 19)",17.7175
"(23, 0)",44.04
"(23, 1)",56.209999999999994
"(23, 2)",49.4925
"(23, 3)",44.8675
"(23, 4)",30.325
"(23, 5)",17.19
"(23, 6)",16.0825
"(23, 7)",19.1825
"(23, 8)",23.1625
"(23, 9)",16.4025
"(23, 10)",16.83
"(23, 11)",20.645
"(23, 12)",19.1875
"(23, 13)",20.5975
"(23, 14)",6.6000000000000005
"(23, 15)",88.8879
"(23, 16)",55.4725
"(23, 17)",59.3275
"(23, 18)",22.105
"(23, 19)",19.15
