datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt,system_energy_price_da,total_lmp_da,congestion_price_da,marginal_loss_price_da
10/16/2024 1:00:00 PM,1,PJM,,,ZONE,,20.875,20.891111,0.000056,0.016056,30.48,30.474598,0.010144,-0.015546
10/16/2024 12:00:00 PM,1,PJM,,,ZONE,,21.265833,21.298313,0.014413,0.018068,31.08,31.070297,0.002831,-0.012534
10/16/2024 11:00:00 AM,1,PJM,,,ZONE,,22.255,22.305553,0.033684,0.016869,32.55,32.533546,-0.006542,-0.009912
10/16/2024 10:00:00 AM,1,PJM,,,ZONE,,22.576667,22.607116,0.011314,0.019135,34.08,33.993028,-0.050027,-0.036945
10/16/2024 9:00:00 AM,1,PJM,,,ZONE,,19.870833,19.901142,0.014572,0.015737,34.45,34.366557,-0.043655,-0.039788
10/16/2024 8:00:00 AM,1,PJM,,,ZONE,,33.225,33.289198,0.040831,0.023367,52.79,52.763377,-0.003734,-0.022889
10/16/2024 7:00:00 AM,1,PJM,,,ZONE,,113.914167,114.22849,0.233433,0.08089,88.42,88.646109,0.294584,-0.068475
10/16/2024 6:00:00 AM,1,PJM,,,ZONE,,35.2325,35.314391,0.054168,0.027724,64.05,64.294825,0.335346,-0.090521
10/16/2024 5:00:00 AM,1,PJM,,,ZONE,,28.8225,28.901064,0.051506,0.027058,37.44,37.405936,0.074404,-0.108468
10/16/2024 4:00:00 AM,1,PJM,,,ZONE,,26.6975,26.764163,0.041651,0.025012,31.71,31.62293,0.004185,-0.091255
10/16/2024 3:00:00 AM,1,PJM,,,ZONE,,21.9725,22.00951,0.016806,0.020203,29.37,29.271493,-0.003099,-0.095408
10/16/2024 2:00:00 AM,1,PJM,,,ZONE,,19.330833,19.357755,0.010139,0.016783,27.92,27.83064,0.000083,-0.089443
10/16/2024 1:00:00 AM,1,PJM,,,ZONE,,20.2175,20.250347,0.014526,0.018321,30.77,30.676128,0.008432,-0.102304
10/16/2024 12:00:00 AM,1,PJM,,,ZONE,,41.635,41.7617,0.090996,0.035704,33.92,33.790658,-0.005313,-0.124029
10/15/2024 11:00:00 PM,1,PJM,,,ZONE,,23.644167,23.692521,0.029689,0.018665,39,38.867877,0.008619,-0.140742
10/15/2024 10:00:00 PM,1,PJM,,,ZONE,,28.1,28.156991,0.034013,0.022977,45.92,46.002318,0.223961,-0.141643
10/15/2024 9:00:00 PM,1,PJM,,,ZONE,,30.506667,30.561225,0.03259,0.021969,45.23,45.382086,0.255872,-0.103786
10/15/2024 8:00:00 PM,1,PJM,,,ZONE,,37.045833,37.130196,0.058112,0.026251,49.4,49.57461,0.249916,-0.075306
10/15/2024 7:00:00 PM,1,PJM,,,ZONE,,61.626667,61.768394,0.098551,0.043177,68.12,68.885503,0.811238,-0.045735
10/15/2024 6:00:00 PM,1,PJM,,,ZONE,,182.810833,183.132027,0.185152,0.136042,61.26,61.635608,0.401436,-0.025828
10/15/2024 5:00:00 PM,1,PJM,,,ZONE,,25.3,25.346735,0.025121,0.021614,45.43,45.504143,0.106799,-0.032656
10/15/2024 4:00:00 PM,1,PJM,,,ZONE,,20.1225,20.160841,0.022743,0.015598,33.83,33.380978,-0.378857,-0.070165
10/15/2024 3:00:00 PM,1,PJM,,,ZONE,,21.541667,21.574789,0.017143,0.015979,31.67,31.243629,-0.359312,-0.067059
10/15/2024 2:00:00 PM,1,PJM,,,ZONE,,23.06,23.113583,0.03608,0.017503,31.51,31.021938,-0.409817,-0.078245
10/15/2024 1:00:00 PM,1,PJM,,,ZONE,,20.726667,20.756828,0.013311,0.01685,33.14,32.867186,-0.199413,-0.073401
10/15/2024 12:00:00 PM,1,PJM,,,ZONE,,48.3175,48.44972,0.092686,0.039535,33.88,33.62158,-0.190884,-0.067536
10/15/2024 11:00:00 AM,1,PJM,,,ZONE,,20.338333,20.391204,0.036126,0.016744,35.06,34.903207,-0.079615,-0.077178
10/15/2024 10:00:00 AM,1,PJM,,,ZONE,,19.095833,19.129235,0.016758,0.016643,35.61,35.515057,-0.02788,-0.067063
10/15/2024 9:00:00 AM,1,PJM,,,ZONE,,25.164167,25.283782,0.098166,0.02145,36.55,36.434397,-0.024676,-0.090927
10/15/2024 8:00:00 AM,1,PJM,,,ZONE,,37.095,37.214577,0.091336,0.028242,49.6,49.64395,0.154675,-0.110725
10/15/2024 7:00:00 AM,1,PJM,,,ZONE,,54.761667,54.877698,0.078272,0.03776,62.81,63.707993,0.959702,-0.061709
10/15/2024 6:00:00 AM,1,PJM,,,ZONE,,55.623333,55.732884,0.067705,0.041846,46.62,47.00861,0.434018,-0.045408
10/15/2024 5:00:00 AM,1,PJM,,,ZONE,,25.785833,25.846513,0.039756,0.020923,33.07,32.987735,-0.067958,-0.014307
10/15/2024 4:00:00 AM,1,PJM,,,ZONE,,31.4325,31.497881,0.037752,0.027629,28.18,28.137321,-0.010866,-0.031813
10/15/2024 3:00:00 AM,1,PJM,,,ZONE,,20.785,20.824609,0.020906,0.018703,28.14,28.114996,0.011359,-0.036363
10/15/2024 2:00:00 AM,1,PJM,,,ZONE,,20.1825,20.21906,0.018742,0.017817,28,27.985771,0.010798,-0.025027
10/15/2024 1:00:00 AM,1,PJM,,,ZONE,,25.134167,25.182629,0.026293,0.02217,28.47,28.45809,0.02412,-0.03603
10/15/2024 12:00:00 AM,1,PJM,,,ZONE,,29.281667,29.350882,0.044712,0.024503,29.73,29.748706,0.040386,-0.02168
10/14/2024 11:00:00 PM,1,PJM,,,ZONE,,22.7925,22.836524,0.026336,0.017688,28.23,28.278588,0.067864,-0.019276
10/14/2024 10:00:00 PM,1,PJM,,,ZONE,,25.8075,25.857476,0.031678,0.018299,37.18,37.285942,0.151328,-0.045386
10/14/2024 9:00:00 PM,1,PJM,,,ZONE,,30.109167,30.191068,0.060714,0.021188,37.97,38.258032,0.335859,-0.047827
10/14/2024 8:00:00 PM,1,PJM,,,ZONE,,29.493333,29.561518,0.049546,0.018638,42.99,43.449994,0.453415,0.006579
10/14/2024 7:00:00 PM,1,PJM,,,ZONE,,165.024167,165.295691,0.161357,0.110168,70.66,71.289982,0.70037,-0.070388
10/14/2024 6:00:00 PM,1,PJM,,,ZONE,,51.674167,51.743739,0.03531,0.034262,60.97,61.767648,0.885853,-0.088205
10/14/2024 5:00:00 PM,1,PJM,,,ZONE,,34.830833,34.873109,0.022805,0.01947,43.3,43.811201,0.573773,-0.062572
10/14/2024 4:00:00 PM,1,PJM,,,ZONE,,25.858333,25.914179,0.037435,0.018411,29.36,29.424241,0.106613,-0.042372
10/14/2024 3:00:00 PM,1,PJM,,,ZONE,,26.610833,26.669562,0.043232,0.015497,26.05,26.096931,0.094913,-0.047982
10/14/2024 2:00:00 PM,1,PJM,,,ZONE,,24.2825,24.344349,0.0471,0.014749,28.65,28.728908,0.137276,-0.058368
10/14/2024 1:00:00 PM,1,PJM,,,ZONE,,27.0125,27.068399,0.038873,0.017027,29.14,29.257348,0.161622,-0.044274
10/14/2024 12:00:00 PM,1,PJM,,,ZONE,,27.373333,27.473407,0.082832,0.017242,29.44,29.510786,0.119874,-0.049088
10/14/2024 11:00:00 AM,1,PJM,,,ZONE,,32.6725,32.711441,0.01669,0.022251,28.36,28.318217,-0.00509,-0.036693
10/14/2024 10:00:00 AM,1,PJM,,,ZONE,,27.698333,27.761718,0.043931,0.019454,27.91,27.826982,-0.057938,-0.02508
10/14/2024 9:00:00 AM,1,PJM,,,ZONE,,25.019167,25.053432,0.01693,0.017336,24.38,24.214364,-0.142883,-0.022753
10/14/2024 8:00:00 AM,1,PJM,,,ZONE,,26.015833,26.044653,0.01002,0.018799,31.91,31.611845,-0.260836,-0.037319
10/14/2024 7:00:00 AM,1,PJM,,,ZONE,,34.299167,34.350486,0.025304,0.026015,33.03,33.000341,0.014141,-0.0438
10/14/2024 6:00:00 AM,1,PJM,,,ZONE,,47.156667,47.215485,0.021307,0.037511,26.93,27.060874,0.157535,-0.026661
10/14/2024 5:00:00 AM,1,PJM,,,ZONE,,16.96,16.97455,0.002548,0.012003,20.04,19.583116,-0.428726,-0.028158
10/14/2024 4:00:00 AM,1,PJM,,,ZONE,,13.018333,13.025933,-0.002325,0.009925,16.55,16.135893,-0.37832,-0.035787
10/14/2024 3:00:00 AM,1,PJM,,,ZONE,,12.610833,12.622284,0.001414,0.010037,16.35,15.984161,-0.331009,-0.03483
10/14/2024 2:00:00 AM,1,PJM,,,ZONE,,15.6025,15.600561,-0.013664,0.011725,15,14.559675,-0.408663,-0.031662
10/14/2024 1:00:00 AM,1,PJM,,,ZONE,,16.1625,16.175673,0.000153,0.01302,16.92,16.522032,-0.375803,-0.022165
10/14/2024 12:00:00 AM,1,PJM,,,ZONE,,17.670833,17.68679,0.000822,0.015134,18.79,18.39861,-0.38706,-0.00433
10/13/2024 11:00:00 PM,1,PJM,,,ZONE,,28.035,28.08095,0.025575,0.020375,22.56,22.08071,-0.44067,-0.03862
10/13/2024 10:00:00 PM,1,PJM,,,ZONE,,26.096667,26.14201,0.029765,0.015577,26.67,26.112901,-0.525083,-0.032016
10/13/2024 9:00:00 PM,1,PJM,,,ZONE,,24.690833,24.747554,0.038574,0.018146,32.11,31.709035,-0.397333,-0.003632
10/13/2024 8:00:00 PM,1,PJM,,,ZONE,,26.816667,26.865952,0.030581,0.018705,38.53,38.168198,-0.337837,-0.023965
10/13/2024 7:00:00 PM,1,PJM,,,ZONE,,45.194167,45.240684,0.015706,0.030811,68.64,68.47381,-0.208011,0.041821
10/13/2024 6:00:00 PM,1,PJM,,,ZONE,,46.445833,46.560779,0.082467,0.032479,79.1,78.748012,-0.403952,0.051964
10/13/2024 5:00:00 PM,1,PJM,,,ZONE,,47.8,47.882598,0.043192,0.039405,55.86,55.575249,-0.353348,0.068597
10/13/2024 4:00:00 PM,1,PJM,,,ZONE,,59.5125,59.571539,0.017608,0.041431,37.26,36.194208,-1.067891,0.002099
10/13/2024 3:00:00 PM,1,PJM,,,ZONE,,36.856667,36.92096,0.033913,0.030381,29.69,28.577645,-1.103227,-0.009128
10/13/2024 2:00:00 PM,1,PJM,,,ZONE,,17.646667,17.686697,0.026006,0.014024,26.51,25.930206,-0.559125,-0.020669
10/13/2024 1:00:00 PM,1,PJM,,,ZONE,,19.846667,19.884579,0.022683,0.015229,23.97,23.361549,-0.588655,-0.019796
10/13/2024 12:00:00 PM,1,PJM,,,ZONE,,17.795833,17.835199,0.025455,0.013911,23.45,22.869234,-0.554396,-0.02637
10/13/2024 11:00:00 AM,1,PJM,,,ZONE,,16.976667,17.0066,0.017124,0.012809,21.71,21.328899,-0.346672,-0.034429
10/13/2024 10:00:00 AM,1,PJM,,,ZONE,,15.493333,15.509249,0.005242,0.010674,20.74,20.382205,-0.315543,-0.042252
10/13/2024 9:00:00 AM,1,PJM,,,ZONE,,16.44,16.458506,0.005345,0.013161,22.16,21.903049,-0.220396,-0.036555
10/13/2024 8:00:00 AM,1,PJM,,,ZONE,,18.795833,18.82373,0.013061,0.014835,21.44,21.187808,-0.202658,-0.049534
10/13/2024 7:00:00 AM,1,PJM,,,ZONE,,21.315,21.344789,0.014281,0.015508,21.84,21.616162,-0.160179,-0.063659
10/13/2024 6:00:00 AM,1,PJM,,,ZONE,,19.546667,19.570853,0.009805,0.014382,19.13,18.939797,-0.111544,-0.078659
10/13/2024 5:00:00 AM,1,PJM,,,ZONE,,19.161667,19.181985,0.004204,0.016114,15.39,15.270299,-0.068226,-0.051475
10/13/2024 4:00:00 AM,1,PJM,,,ZONE,,17.1425,17.15707,0,0.01457,16.14,16.077597,-0.014936,-0.047467
10/13/2024 3:00:00 AM,1,PJM,,,ZONE,,14.535,14.545732,0,0.010732,18.12,18.012348,-0.072725,-0.034927
10/13/2024 2:00:00 AM,1,PJM,,,ZONE,,14.411667,14.423728,0,0.012061,18.87,18.744558,-0.096444,-0.028998
10/13/2024 1:00:00 AM,1,PJM,,,ZONE,,21.275,21.295475,0.003695,0.01678,21.27,21.164709,-0.073362,-0.031929
10/13/2024 12:00:00 AM,1,PJM,,,ZONE,,23.278333,23.301961,0.004174,0.019453,22.12,22.003296,-0.122294,0.00559
10/12/2024 11:00:00 PM,1,PJM,,,ZONE,,23.196667,23.21953,0.005676,0.017187,25.44,25.17122,-0.286302,0.017522
10/12/2024 10:00:00 PM,1,PJM,,,ZONE,,29.844167,29.931265,0.065208,0.02189,32.11,31.886222,-0.272153,0.048375
10/12/2024 9:00:00 PM,1,PJM,,,ZONE,,28.395,28.478664,0.062413,0.021251,34.48,34.259238,-0.247321,0.026559
10/12/2024 8:00:00 PM,1,PJM,,,ZONE,,30.404167,30.504463,0.079023,0.021274,39.04,38.952125,-0.070533,-0.017342
10/12/2024 7:00:00 PM,1,PJM,,,ZONE,,29.11,29.169146,0.040133,0.019013,56.16,56.207572,0.055151,-0.007579
10/12/2024 6:00:00 PM,1,PJM,,,ZONE,,26.75,26.807429,0.038018,0.019411,78.63,79.038119,0.316804,0.091315
10/12/2024 5:00:00 PM,1,PJM,,,ZONE,,33.9625,34.015161,0.029548,0.023113,57.26,57.509321,0.244806,0.004515
10/12/2024 4:00:00 PM,1,PJM,,,ZONE,,19.49,19.503184,-0.000194,0.013378,38.04,38.292077,0.268648,-0.016571
10/12/2024 3:00:00 PM,1,PJM,,,ZONE,,29.500833,29.532413,0.013238,0.018342,30.08,30.450341,0.386952,-0.016611
10/12/2024 2:00:00 PM,1,PJM,,,ZONE,,18.213333,18.22716,0.002096,0.01173,27.74,27.842603,0.147631,-0.045028
10/12/2024 1:00:00 PM,1,PJM,,,ZONE,,25.06,25.079284,0.003581,0.015703,27.38,27.393052,0.064582,-0.05153
10/12/2024 12:00:00 PM,1,PJM,,,ZONE,,21.7825,21.802597,0.005,0.015096,26.17,26.224097,0.085812,-0.031715
10/12/2024 11:00:00 AM,1,PJM,,,ZONE,,21.368333,21.38401,0.000783,0.014894,24.67,24.694853,0.061864,-0.037011
10/12/2024 10:00:00 AM,1,PJM,,,ZONE,,24.158333,24.178548,0.000972,0.019243,24.15,24.173534,0.049127,-0.025593
10/12/2024 9:00:00 AM,1,PJM,,,ZONE,,19.094167,19.109224,0,0.015057,22.08,22.126195,0.040207,0.005988
10/12/2024 8:00:00 AM,1,PJM,,,ZONE,,22.43,22.452487,0.005618,0.016869,26.49,26.539154,0.031298,0.017856
10/12/2024 7:00:00 AM,1,PJM,,,ZONE,,31.794167,31.838495,0.021847,0.022481,34.45,34.729912,0.225444,0.054468
10/12/2024 6:00:00 AM,1,PJM,,,ZONE,,26.0975,26.117994,0.002105,0.018389,26.24,26.390177,0.133899,0.016278
10/12/2024 5:00:00 AM,1,PJM,,,ZONE,,25.451667,25.471318,0.001608,0.018043,23.82,23.824556,0.014478,-0.009922
10/12/2024 4:00:00 AM,1,PJM,,,ZONE,,19.395833,19.417332,0.008055,0.013443,21.65,21.648882,0.009716,-0.010834
10/12/2024 3:00:00 AM,1,PJM,,,ZONE,,22.578333,22.61095,0.017126,0.015491,19.03,18.966835,-0.055895,-0.00727
10/12/2024 2:00:00 AM,1,PJM,,,ZONE,,17.084167,17.109577,0.010374,0.015037,19.42,19.283728,-0.122183,-0.014089
10/12/2024 1:00:00 AM,1,PJM,,,ZONE,,20.314167,20.345462,0.015986,0.015309,26.96,26.702193,-0.240821,-0.016986
10/12/2024 12:00:00 AM,1,PJM,,,ZONE,,18.9025,18.929453,0.012862,0.014091,24.47,24.209857,-0.253811,-0.006332
10/11/2024 11:00:00 PM,1,PJM,,,ZONE,,19.494167,19.512984,0.003849,0.014968,20.98,20.771037,-0.188103,-0.02086
10/11/2024 10:00:00 PM,1,PJM,,,ZONE,,21.4125,21.434948,0.004529,0.017919,23.3,23.117972,-0.148886,-0.033142
10/11/2024 9:00:00 PM,1,PJM,,,ZONE,,21.1775,21.196717,0.004901,0.014316,24.72,24.745893,0.0846,-0.058707
10/11/2024 8:00:00 PM,1,PJM,,,ZONE,,22.360833,22.395036,0.019222,0.014981,27.95,28.310499,0.418909,-0.05841
10/11/2024 7:00:00 PM,1,PJM,,,ZONE,,36.391667,36.446123,0.032287,0.02217,35.69,36.329175,0.634319,0.004856
10/11/2024 6:00:00 PM,1,PJM,,,ZONE,,39.160833,39.24171,0.057037,0.023839,47.86,48.641059,0.77374,0.007319
10/11/2024 5:00:00 PM,1,PJM,,,ZONE,,91.401667,91.499676,0.041049,0.05696,36.71,37.360105,0.660926,-0.010821
10/11/2024 4:00:00 PM,1,PJM,,,ZONE,,23.233333,23.245612,0.00026,0.012019,27.75,27.992698,0.265375,-0.022677
10/11/2024 3:00:00 PM,1,PJM,,,ZONE,,20.579167,20.591767,0.000243,0.012357,25.05,25.070725,0.030657,-0.009932
10/11/2024 2:00:00 PM,1,PJM,,,ZONE,,20.815833,20.82865,0.001454,0.011363,23.82,23.867006,0.079143,-0.032137
10/11/2024 1:00:00 PM,1,PJM,,,ZONE,,20.294167,20.310879,0.00133,0.015382,23.76,23.723509,-0.020347,-0.016144
10/11/2024 12:00:00 PM,1,PJM,,,ZONE,,20.353333,20.365707,0.002275,0.010099,24.28,24.243294,-0.016205,-0.020501
10/11/2024 11:00:00 AM,1,PJM,,,ZONE,,21.953333,21.971515,0.003684,0.014498,25.03,25.010385,0.000669,-0.020284
10/11/2024 10:00:00 AM,1,PJM,,,ZONE,,26.86,26.882835,0.005074,0.017761,25.81,25.815905,0.023616,-0.017711
10/11/2024 9:00:00 AM,1,PJM,,,ZONE,,19.141667,19.159885,0.003382,0.014836,25.43,25.406493,0.008442,-0.031949
10/11/2024 8:00:00 AM,1,PJM,,,ZONE,,27.635833,27.676417,0.020497,0.020087,32.95,32.884544,0.021696,-0.087152
10/11/2024 7:00:00 AM,1,PJM,,,ZONE,,34.868333,34.916596,0.022334,0.025929,58.46,58.631554,0.198789,-0.027235
10/11/2024 6:00:00 AM,1,PJM,,,ZONE,,25.239167,25.279984,0.020549,0.020268,46.68,46.871643,0.224398,-0.032755
10/11/2024 5:00:00 AM,1,PJM,,,ZONE,,19.36,19.385509,0.010141,0.015369,27.9,27.677243,-0.18516,-0.037597
10/11/2024 4:00:00 AM,1,PJM,,,ZONE,,20.064167,20.09739,0.016748,0.016475,21.97,21.848213,-0.099913,-0.021874
10/11/2024 3:00:00 AM,1,PJM,,,ZONE,,19.533333,19.564842,0.016825,0.014684,20.66,20.572794,-0.058448,-0.028758
10/11/2024 2:00:00 AM,1,PJM,,,ZONE,,19.478333,19.512367,0.018168,0.015866,20.94,20.866345,-0.052932,-0.020723
10/11/2024 1:00:00 AM,1,PJM,,,ZONE,,20.105833,20.138275,0.016996,0.015446,22.83,22.700562,-0.102228,-0.02721
10/11/2024 12:00:00 AM,1,PJM,,,ZONE,,21.441667,21.479064,0.01972,0.017677,25.41,25.200993,-0.187824,-0.021183
10/10/2024 11:00:00 PM,1,PJM,,,ZONE,,23.176667,23.207048,0.013629,0.016753,26.82,26.870259,0.074094,-0.023835
10/10/2024 10:00:00 PM,1,PJM,,,ZONE,,22.481667,22.517086,0.016058,0.019361,29.95,30.064653,0.142689,-0.028036
10/10/2024 9:00:00 PM,1,PJM,,,ZONE,,29.428333,29.51151,0.061366,0.021811,30.85,31.135682,0.322857,-0.037175
10/10/2024 8:00:00 PM,1,PJM,,,ZONE,,36.789167,36.858736,0.044724,0.024846,37.74,38.19013,0.443766,0.006364
10/10/2024 7:00:00 PM,1,PJM,,,ZONE,,74.06,74.182825,0.072741,0.050084,61.24,62.024443,0.774129,0.010314
10/10/2024 6:00:00 PM,1,PJM,,,ZONE,,65.790833,65.867064,0.035431,0.0408,61.87,62.820146,0.887105,0.063041
10/10/2024 5:00:00 PM,1,PJM,,,ZONE,,44.301667,44.361235,0.029809,0.02976,37.98,38.631117,0.590499,0.060618
10/10/2024 4:00:00 PM,1,PJM,,,ZONE,,23.4125,23.460399,0.032939,0.014961,26.16,26.198285,0.044852,-0.006567
10/10/2024 3:00:00 PM,1,PJM,,,ZONE,,22.680833,22.711084,0.016201,0.014051,22.62,22.569143,-0.011753,-0.039104
10/10/2024 2:00:00 PM,1,PJM,,,ZONE,,20.605833,20.623534,0.003826,0.013875,22.86,22.812627,0.00148,-0.048853
10/10/2024 1:00:00 PM,1,PJM,,,ZONE,,20.870833,20.893142,0.007927,0.014382,23.95,23.905915,-0.001884,-0.042201
10/10/2024 12:00:00 PM,1,PJM,,,ZONE,,23.706667,23.735144,0.012783,0.015695,24.13,24.082493,-0.005229,-0.042278
10/10/2024 11:00:00 AM,1,PJM,,,ZONE,,20.03,20.056278,0.011762,0.014517,23.01,22.974461,-0.004195,-0.031344
10/10/2024 10:00:00 AM,1,PJM,,,ZONE,,22.218333,22.245718,0.010107,0.017277,22.76,22.735403,-0.002603,-0.021994
10/10/2024 9:00:00 AM,1,PJM,,,ZONE,,20.515,20.540311,0.009836,0.015476,24.23,24.215729,0.006938,-0.021209
10/10/2024 8:00:00 AM,1,PJM,,,ZONE,,32.185,32.284864,0.075349,0.024515,29.47,29.468554,0.039944,-0.04139
10/10/2024 7:00:00 AM,1,PJM,,,ZONE,,42.946667,43.050391,0.072938,0.030786,49.38,49.956008,0.51454,0.061468
10/10/2024 6:00:00 AM,1,PJM,,,ZONE,,31.3025,31.448415,0.120797,0.025117,40.34,40.909177,0.525915,0.043262
10/10/2024 5:00:00 AM,1,PJM,,,ZONE,,19.334167,19.404185,0.057143,0.012875,23.56,23.57155,0.027105,-0.015555
10/10/2024 4:00:00 AM,1,PJM,,,ZONE,,14.764167,14.799708,0.023937,0.011604,16.59,16.594082,0.01923,-0.015148
10/10/2024 3:00:00 AM,1,PJM,,,ZONE,,14.03,14.054472,0.012649,0.011823,16.3,16.299186,0.009124,-0.009938
10/10/2024 2:00:00 AM,1,PJM,,,ZONE,,13.12,13.135882,0.003281,0.012601,16.4,16.400515,0.009354,-0.008839
10/10/2024 1:00:00 AM,1,PJM,,,ZONE,,14.521667,14.534926,0.002651,0.010609,18.16,18.165701,0.02122,-0.015519
10/10/2024 12:00:00 AM,1,PJM,,,ZONE,,15.468333,15.494015,0.013211,0.012472,20.25,20.272004,0.046033,-0.024029
10/9/2024 11:00:00 PM,1,PJM,,,ZONE,,17.445,17.511346,0.052444,0.013902,25.07,25.105595,0.057869,-0.022274
10/9/2024 10:00:00 PM,1,PJM,,,ZONE,,20.8525,20.906482,0.036629,0.017353,31.31,31.408822,0.109479,-0.010657
10/9/2024 9:00:00 PM,1,PJM,,,ZONE,,30.671667,30.737666,0.043496,0.022504,36.1,36.40364,0.324574,-0.020934
10/9/2024 8:00:00 PM,1,PJM,,,ZONE,,29.1975,29.331941,0.114015,0.020426,39.9,40.416833,0.523252,-0.006419
10/9/2024 7:00:00 PM,1,PJM,,,ZONE,,42.7775,42.909135,0.10135,0.030285,70.4,71.570916,1.165986,0.00493
10/9/2024 6:00:00 PM,1,PJM,,,ZONE,,51.651667,51.841358,0.150549,0.039143,77.24,78.538159,1.281222,0.016937
10/9/2024 5:00:00 PM,1,PJM,,,ZONE,,34.626667,35.29878,0.646959,0.025154,53.65,54.595987,0.905073,0.040914
10/9/2024 4:00:00 PM,1,PJM,,,ZONE,,31.515,31.759726,0.223917,0.020809,34.65,34.904053,0.251813,0.00224
10/9/2024 3:00:00 PM,1,PJM,,,ZONE,,28.435,28.447176,-0.00464,0.016816,32.01,32.060851,0.065287,-0.014436
10/9/2024 2:00:00 PM,1,PJM,,,ZONE,,21.810833,21.825836,0.001033,0.01397,31.32,31.349794,0.059579,-0.029785
10/9/2024 1:00:00 PM,1,PJM,,,ZONE,,23.604167,23.59884,-0.021328,0.016002,28.56,28.569706,0.025848,-0.016142
10/9/2024 12:00:00 PM,1,PJM,,,ZONE,,25.366667,25.410864,0.026807,0.01739,27.83,27.831867,0.019252,-0.017385
10/9/2024 11:00:00 AM,1,PJM,,,ZONE,,22.431667,22.43205,-0.014242,0.014626,27.23,27.214968,0.008044,-0.023076
10/9/2024 10:00:00 AM,1,PJM,,,ZONE,,19.3475,19.359993,0.000063,0.01243,26.35,26.337671,0.016886,-0.029215
10/9/2024 9:00:00 AM,1,PJM,,,ZONE,,18.941667,18.957426,0.001011,0.014748,27.16,27.136741,0.013123,-0.036382
10/9/2024 8:00:00 AM,1,PJM,,,ZONE,,25.161667,25.192084,0.010673,0.019744,31.73,31.783508,0.094763,-0.041255
10/9/2024 7:00:00 AM,1,PJM,,,ZONE,,46.404167,46.45657,0.018591,0.033813,54.14,54.396644,0.273408,-0.016764
10/9/2024 6:00:00 AM,1,PJM,,,ZONE,,46.614167,46.688765,0.037547,0.037051,42.21,42.429847,0.252219,-0.032372
10/9/2024 5:00:00 AM,1,PJM,,,ZONE,,18.448333,18.470969,0.008615,0.01402,26.57,26.514039,-0.000065,-0.055896
10/9/2024 4:00:00 AM,1,PJM,,,ZONE,,15.523333,15.544021,0.009686,0.011002,21.26,21.231394,-0.00369,-0.024916
10/9/2024 3:00:00 AM,1,PJM,,,ZONE,,15.875833,15.899663,0.011317,0.012513,20.36,20.323191,0.002711,-0.03952
10/9/2024 2:00:00 AM,1,PJM,,,ZONE,,16.845,16.875991,0.01607,0.014921,19.46,19.41975,0.000791,-0.041041
10/9/2024 1:00:00 AM,1,PJM,,,ZONE,,17.415,17.440498,0.010338,0.01516,22.44,22.408246,0.002083,-0.033837
10/9/2024 12:00:00 AM,1,PJM,,,ZONE,,20.075,20.096103,0.006161,0.014942,26.39,26.363445,0.023084,-0.049639
10/8/2024 11:00:00 PM,1,PJM,,,ZONE,,19.06,19.079406,0.003369,0.016037,28.78,28.819039,0.071832,-0.032793
10/8/2024 10:00:00 PM,1,PJM,,,ZONE,,32.473333,32.507369,0.009412,0.024624,33.11,33.293398,0.214782,-0.031384
10/8/2024 9:00:00 PM,1,PJM,,,ZONE,,27.145,27.192126,0.025946,0.02118,34.17,34.545337,0.402484,-0.027147
