datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt,system_energy_price_da,total_lmp_da,congestion_price_da,marginal_loss_price_da
10/8/2024 8:00:00 PM,1,PJM,,,ZONE,,33.338333,33.45071,0.087261,0.025115,40.48,41.077421,0.61884,-0.021419
10/8/2024 7:00:00 PM,1,PJM,,,ZONE,,45.145833,45.227971,0.050108,0.03203,69.21,70.317928,1.053103,0.054825
10/8/2024 6:00:00 PM,1,PJM,,,ZONE,,51.520833,51.57344,0.012797,0.039809,79.56,81.30484,1.648584,0.096256
10/8/2024 5:00:00 PM,1,PJM,,,ZONE,,27.134167,27.179636,0.025384,0.020085,53.13,54.381023,1.154473,0.09655
10/8/2024 4:00:00 PM,1,PJM,,,ZONE,,23.193333,23.212382,0.002468,0.01658,34.03,34.59229,0.5376,0.02469
10/8/2024 3:00:00 PM,1,PJM,,,ZONE,,20.821667,20.837039,-0.000016,0.015389,30.72,30.927008,0.19725,0.009758
10/8/2024 2:00:00 PM,1,PJM,,,ZONE,,21.788333,21.804764,0.00345,0.012981,29.9,30.174534,0.269742,0.004792
10/8/2024 1:00:00 PM,1,PJM,,,ZONE,,21.8375,21.853028,0.000006,0.015522,28.48,28.743383,0.280885,-0.017502
10/8/2024 12:00:00 PM,1,PJM,,,ZONE,,20.2775,20.291119,0.000099,0.01352,28.37,28.63221,0.264054,-0.001844
10/8/2024 11:00:00 AM,1,PJM,,,ZONE,,20.805833,20.81911,0.000025,0.013251,28.13,28.330472,0.228302,-0.02783
10/8/2024 10:00:00 AM,1,PJM,,,ZONE,,19.645833,19.658101,0,0.012268,28.42,28.546285,0.147161,-0.020876
10/8/2024 9:00:00 AM,1,PJM,,,ZONE,,15.925,15.937391,0,0.012391,28.23,28.325753,0.119061,-0.023308
10/8/2024 8:00:00 AM,1,PJM,,,ZONE,,20.676667,20.692481,-0.000068,0.015882,33.63,33.733033,0.12337,-0.020337
10/8/2024 7:00:00 AM,1,PJM,,,ZONE,,31.385833,31.407464,0.000659,0.020972,54.75,55.277569,0.540066,-0.012497
10/8/2024 6:00:00 AM,1,PJM,,,ZONE,,33.791667,33.823277,0.007911,0.023699,46.26,46.720837,0.507977,-0.04714
10/8/2024 5:00:00 AM,1,PJM,,,ZONE,,22.561667,22.578657,0.000158,0.016832,28.03,28.042958,0.056486,-0.043528
10/8/2024 4:00:00 AM,1,PJM,,,ZONE,,18.608333,18.620748,0.000628,0.011787,23.02,23.001441,0.017782,-0.036341
10/8/2024 3:00:00 AM,1,PJM,,,ZONE,,19.129167,19.151272,0.00595,0.016155,23.18,23.153096,0.00205,-0.028954
10/8/2024 2:00:00 AM,1,PJM,,,ZONE,,20.4175,20.445439,0.013577,0.014363,24.23,24.204337,0.00296,-0.028623
10/8/2024 1:00:00 AM,1,PJM,,,ZONE,,22.205833,22.224146,0.002169,0.016143,25.68,25.659264,0.009958,-0.030694
10/8/2024 12:00:00 AM,1,PJM,,,ZONE,,20.95,20.969644,0.004273,0.015371,29.38,29.387608,0.023694,-0.016086
10/7/2024 11:00:00 PM,1,PJM,,,ZONE,,20.9825,21.005318,0.006482,0.016337,30.47,30.555279,0.12876,-0.043481
10/7/2024 10:00:00 PM,1,PJM,,,ZONE,,61.094167,61.163812,0.021384,0.048262,32.59,32.764586,0.242678,-0.068092
10/7/2024 9:00:00 PM,1,PJM,,,ZONE,,84.106667,84.316891,0.145505,0.064719,34.62,35.027,0.498306,-0.091306
10/7/2024 8:00:00 PM,1,PJM,,,ZONE,,34.64,34.693234,0.027737,0.025497,39.51,40.138279,0.724893,-0.096614
10/7/2024 7:00:00 PM,1,PJM,,,ZONE,,175.0825,175.435877,0.224869,0.128508,66.44,67.211884,0.91612,-0.144236
10/7/2024 6:00:00 PM,1,PJM,,,ZONE,,111.53,111.597637,-0.018462,0.086099,81.79,82.549853,0.970298,-0.210445
10/7/2024 5:00:00 PM,1,PJM,,,ZONE,,49.753333,49.850543,0.05437,0.04284,62.2,62.922464,0.849465,-0.127001
10/7/2024 4:00:00 PM,1,PJM,,,ZONE,,28.6625,28.658388,-0.027264,0.023152,36.97,37.300118,0.422915,-0.092797
10/7/2024 3:00:00 PM,1,PJM,,,ZONE,,27.805,27.835005,0.009079,0.020926,35.18,35.579625,0.510777,-0.111152
10/7/2024 2:00:00 PM,1,PJM,,,ZONE,,35.399167,35.442546,0.015313,0.028067,35.4,35.812599,0.476026,-0.063427
10/7/2024 1:00:00 PM,1,PJM,,,ZONE,,22.4525,22.474728,0.00437,0.017858,36.12,36.477301,0.410978,-0.053677
10/7/2024 12:00:00 PM,1,PJM,,,ZONE,,56.734167,56.770352,-0.009118,0.045303,34.19,34.414088,0.268934,-0.044846
10/7/2024 11:00:00 AM,1,PJM,,,ZONE,,30.593333,30.600513,-0.015734,0.022913,33.44,33.917778,0.498901,-0.021123
10/7/2024 10:00:00 AM,1,PJM,,,ZONE,,32.501667,32.504787,-0.019778,0.022899,32.31,32.653194,0.344595,-0.001401
10/7/2024 9:00:00 AM,1,PJM,,,ZONE,,30.79,30.813939,0.001502,0.022438,31.81,32.126901,0.299691,0.01721
10/7/2024 8:00:00 AM,1,PJM,,,ZONE,,32.379167,32.401718,0.000758,0.021794,37.23,37.556045,0.33444,-0.008395
10/7/2024 7:00:00 AM,1,PJM,,,ZONE,,33.8,33.828452,0.003443,0.025009,58.44,58.896775,0.452037,0.004738
10/7/2024 6:00:00 AM,1,PJM,,,ZONE,,29.650833,29.685189,0.012867,0.021489,47.89,48.318266,0.398278,0.029988
10/7/2024 5:00:00 AM,1,PJM,,,ZONE,,36.968333,36.994441,0.002147,0.023961,27.82,27.907871,0.069144,0.018727
10/7/2024 4:00:00 AM,1,PJM,,,ZONE,,24.655,24.674019,0.00118,0.017838,20.45,20.48389,0.023165,0.010725
10/7/2024 3:00:00 AM,1,PJM,,,ZONE,,19.263333,19.27841,0,0.015076,18.63,18.662946,0.021247,0.011699
10/7/2024 2:00:00 AM,1,PJM,,,ZONE,,17.94,17.956668,0.003877,0.012791,18.72,18.754982,0.015479,0.019503
10/7/2024 1:00:00 AM,1,PJM,,,ZONE,,27.378333,27.400598,0.004294,0.017971,21.16,21.195847,0.018066,0.017781
10/7/2024 12:00:00 AM,1,PJM,,,ZONE,,20.350833,20.372583,0.006547,0.015202,23.99,24.036114,0.006711,0.039403
10/6/2024 11:00:00 PM,1,PJM,,,ZONE,,47.638333,47.678234,0.005685,0.034216,27.34,27.417162,0.022101,0.055061
10/6/2024 10:00:00 PM,1,PJM,,,ZONE,,63.193333,63.23532,0.00346,0.038527,28.6,28.688875,0.045986,0.042889
10/6/2024 9:00:00 PM,1,PJM,,,ZONE,,33.006667,33.014178,-0.010224,0.017736,30.67,30.742768,0.046943,0.025825
10/6/2024 8:00:00 PM,1,PJM,,,ZONE,,41.0875,41.155705,0.041184,0.027021,40.85,40.850528,-0.030385,0.030913
10/6/2024 7:00:00 PM,1,PJM,,,ZONE,,159.126667,159.251364,0.032686,0.092011,63.19,63.317939,0.016074,0.111865
10/6/2024 6:00:00 PM,1,PJM,,,ZONE,,150.723333,151.007095,0.179812,0.103949,67.51,67.453575,-0.164183,0.107758
10/6/2024 5:00:00 PM,1,PJM,,,ZONE,,110.545,110.953011,0.33463,0.073381,53.1,53.099747,-0.094434,0.094181
10/6/2024 4:00:00 PM,1,PJM,,,ZONE,,81.779167,82.104602,0.263916,0.061519,35.53,35.457234,-0.111541,0.038775
10/6/2024 3:00:00 PM,1,PJM,,,ZONE,,27.881667,27.930541,0.029083,0.019791,29.19,29.129306,-0.075418,0.014724
10/6/2024 2:00:00 PM,1,PJM,,,ZONE,,40.103333,40.182777,0.050079,0.029365,27.36,27.274554,-0.102583,0.017137
10/6/2024 1:00:00 PM,1,PJM,,,ZONE,,20.605833,20.652092,0.03149,0.014769,24.55,24.560927,-0.006491,0.017418
10/6/2024 12:00:00 PM,1,PJM,,,ZONE,,24.191667,24.219859,0.010812,0.01738,23.9,23.83319,-0.084746,0.017936
10/6/2024 11:00:00 AM,1,PJM,,,ZONE,,22.27,22.298713,0.014086,0.014627,20.82,20.770823,-0.051306,0.002129
10/6/2024 10:00:00 AM,1,PJM,,,ZONE,,25.813333,25.836633,0.005661,0.017639,19.02,19.037758,0.008131,0.009627
10/6/2024 9:00:00 AM,1,PJM,,,ZONE,,19.099167,19.117439,0.005152,0.01312,17.31,17.373661,0.034932,0.028729
10/6/2024 8:00:00 AM,1,PJM,,,ZONE,,18.786667,18.811087,0.012056,0.012364,18.04,18.102018,0.036932,0.025086
10/6/2024 7:00:00 AM,1,PJM,,,ZONE,,22.189167,22.216458,0.013451,0.01384,19.94,19.963402,-0.003788,0.02719
10/6/2024 6:00:00 AM,1,PJM,,,ZONE,,18.375833,18.397387,0.008888,0.012665,17.55,17.528021,-0.044135,0.022156
10/6/2024 5:00:00 AM,1,PJM,,,ZONE,,16.270833,16.287466,0.00631,0.010324,14.25,14.205799,-0.04558,0.001379
10/6/2024 4:00:00 AM,1,PJM,,,ZONE,,14.220833,14.231649,0.003464,0.007352,12.32,12.298115,-0.01822,-0.003665
10/6/2024 3:00:00 AM,1,PJM,,,ZONE,,14.496667,14.514122,0.007922,0.009533,11.85,11.835126,-0.017107,0.002233
10/6/2024 2:00:00 AM,1,PJM,,,ZONE,,14.248333,14.259879,0.002407,0.009139,14.84,14.804547,-0.041414,0.005961
10/6/2024 1:00:00 AM,1,PJM,,,ZONE,,24.9475,24.96734,0.003715,0.016124,16.64,16.63479,-0.022663,0.017453
10/6/2024 12:00:00 AM,1,PJM,,,ZONE,,24.285,24.305896,0.003842,0.017055,20.89,20.902974,-0.015656,0.02863
10/5/2024 11:00:00 PM,1,PJM,,,ZONE,,24.653333,24.664951,-0.002958,0.014576,22.75,22.816231,0.043396,0.022835
10/5/2024 10:00:00 PM,1,PJM,,,ZONE,,22.43,22.45803,0.013182,0.014848,26.66,26.807287,0.105433,0.041854
10/5/2024 9:00:00 PM,1,PJM,,,ZONE,,35.350833,35.391092,0.015669,0.02459,30.44,30.82872,0.271994,0.116726
10/5/2024 8:00:00 PM,1,PJM,,,ZONE,,36.768333,36.805452,0.01366,0.023458,36.82,37.485617,0.48503,0.180587
10/5/2024 7:00:00 PM,1,PJM,,,ZONE,,33.760833,33.787795,0.007155,0.019807,52.05,53.160033,0.843187,0.266846
10/5/2024 6:00:00 PM,1,PJM,,,ZONE,,99.983333,100.090193,0.053329,0.05353,58.34,59.998727,1.275368,0.383359
10/5/2024 5:00:00 PM,1,PJM,,,ZONE,,120.4725,120.699079,0.149816,0.076764,52.42,54.07935,1.279889,0.379461
10/5/2024 4:00:00 PM,1,PJM,,,ZONE,,31.2375,31.262553,0.006534,0.018519,37.77,38.835201,0.824928,0.240273
10/5/2024 3:00:00 PM,1,PJM,,,ZONE,,32.1375,32.188695,0.02874,0.022455,31.37,32.233006,0.689867,0.173139
10/5/2024 2:00:00 PM,1,PJM,,,ZONE,,26.2225,26.281475,0.042135,0.01684,29,29.580576,0.412731,0.167845
10/5/2024 1:00:00 PM,1,PJM,,,ZONE,,30.535833,30.634127,0.075726,0.022567,25.91,26.298242,0.253198,0.135044
10/5/2024 12:00:00 PM,1,PJM,,,ZONE,,19.41,19.46272,0.038771,0.01395,24.61,24.850319,0.127042,0.113277
10/5/2024 11:00:00 AM,1,PJM,,,ZONE,,17.6,17.637283,0.02251,0.014773,22.74,22.89184,0.062254,0.089586
10/5/2024 10:00:00 AM,1,PJM,,,ZONE,,21.339167,21.367039,0.011175,0.016697,22.4,22.483866,0.029665,0.054201
10/5/2024 9:00:00 AM,1,PJM,,,ZONE,,25.474167,25.540533,0.048321,0.018045,22.78,22.838273,0.006955,0.051318
10/5/2024 8:00:00 AM,1,PJM,,,ZONE,,22.903333,23.001565,0.0809,0.017331,23.9,23.965358,0.005237,0.060121
10/5/2024 7:00:00 AM,1,PJM,,,ZONE,,22.441667,22.554191,0.097468,0.015056,24.27,24.331267,0.017167,0.0441
10/5/2024 6:00:00 AM,1,PJM,,,ZONE,,33.406667,33.508657,0.080324,0.021666,21.78,21.827454,0.018009,0.029445
10/5/2024 5:00:00 AM,1,PJM,,,ZONE,,16.756667,16.852531,0.083532,0.012333,19.03,19.062682,0.006903,0.025779
10/5/2024 4:00:00 AM,1,PJM,,,ZONE,,14.8175,14.866515,0.037555,0.01146,18.21,18.201287,-0.005059,-0.003654
10/5/2024 3:00:00 AM,1,PJM,,,ZONE,,17.578333,17.608022,0.016761,0.012928,18.28,18.270642,-0.007189,-0.002169
10/5/2024 2:00:00 AM,1,PJM,,,ZONE,,17.759167,17.785877,0.015243,0.011467,19.29,19.28324,-0.005874,-0.000886
10/5/2024 1:00:00 AM,1,PJM,,,ZONE,,23.6975,23.727601,0.012595,0.017506,23.16,23.176072,0.002214,0.013858
10/5/2024 12:00:00 AM,1,PJM,,,ZONE,,34.041667,34.114111,0.048639,0.023805,25.15,25.181696,0.015077,0.016619
10/4/2024 11:00:00 PM,1,PJM,,,ZONE,,29.493333,29.525704,0.011659,0.020712,26.34,26.382246,0.047888,-0.005642
10/4/2024 10:00:00 PM,1,PJM,,,ZONE,,29.446667,29.546741,0.077363,0.022712,30.59,30.694794,0.108361,-0.003567
10/4/2024 9:00:00 PM,1,PJM,,,ZONE,,29.906667,30.016873,0.08654,0.023667,33.63,33.870278,0.223454,0.016824
10/4/2024 8:00:00 PM,1,PJM,,,ZONE,,29.770833,29.814053,0.02078,0.02244,36.97,37.638209,0.452997,0.215212
10/4/2024 7:00:00 PM,1,PJM,,,ZONE,,29.863333,29.903004,0.018684,0.020986,55.99,57.260294,0.943673,0.326621
10/4/2024 6:00:00 PM,1,PJM,,,ZONE,,37.598333,37.638829,0.011467,0.029028,64.35,65.777091,1.05585,0.371241
10/4/2024 5:00:00 PM,1,PJM,,,ZONE,,33.455,33.511497,0.031332,0.025165,65.58,67.070627,1.06489,0.425737
10/4/2024 4:00:00 PM,1,PJM,,,ZONE,,33.116667,33.2069,0.065668,0.024565,52.32,53.391191,0.723009,0.348182
10/4/2024 3:00:00 PM,1,PJM,,,ZONE,,36.889167,36.933377,0.014304,0.029907,46.21,46.846897,0.321914,0.314983
10/4/2024 2:00:00 PM,1,PJM,,,ZONE,,31.6525,31.679549,0.004434,0.022615,42.86,43.420729,0.29043,0.270299
10/4/2024 1:00:00 PM,1,PJM,,,ZONE,,45.374167,45.431474,0.023808,0.033499,39.27,39.721216,0.253189,0.198027
10/4/2024 12:00:00 PM,1,PJM,,,ZONE,,29.678333,29.729156,0.028868,0.021955,33.92,34.260901,0.164933,0.175968
10/4/2024 11:00:00 AM,1,PJM,,,ZONE,,25.695833,25.739621,0.023028,0.020761,30.61,30.882088,0.094609,0.177479
10/4/2024 10:00:00 AM,1,PJM,,,ZONE,,31.6375,31.7429,0.082198,0.023202,29.19,29.416989,0.06052,0.166469
10/4/2024 9:00:00 AM,1,PJM,,,ZONE,,16.4225,16.510434,0.074656,0.013278,28.26,28.465876,0.031082,0.174794
10/4/2024 8:00:00 AM,1,PJM,,,ZONE,,19.6,19.648312,0.031851,0.01646,32.28,32.561074,0.043633,0.237441
10/4/2024 7:00:00 AM,1,PJM,,,ZONE,,35.128333,35.24851,0.096171,0.024005,35.08,35.232399,0.132361,0.020038
10/4/2024 6:00:00 AM,1,PJM,,,ZONE,,41.198333,41.392556,0.163276,0.030947,34.11,34.193963,0.081802,0.002161
10/4/2024 5:00:00 AM,1,PJM,,,ZONE,,19.475,19.569331,0.080072,0.01426,22.2,22.220456,0.039317,-0.018861
10/4/2024 4:00:00 AM,1,PJM,,,ZONE,,17.468333,17.48984,0.00792,0.013587,17.94,17.917304,-0.012231,-0.010465
10/4/2024 3:00:00 AM,1,PJM,,,ZONE,,17.1,17.129109,0.015467,0.013642,16.67,16.649055,-0.00753,-0.013415
10/4/2024 2:00:00 AM,1,PJM,,,ZONE,,17.511667,17.530486,0.007462,0.011358,17.52,17.511585,-0.008222,-0.000193
10/4/2024 1:00:00 AM,1,PJM,,,ZONE,,18.05,18.071804,0.006772,0.015032,19.42,19.413927,-0.013053,0.00698
10/4/2024 12:00:00 AM,1,PJM,,,ZONE,,19.674167,19.697112,0.007059,0.015886,23.56,23.588661,-0.018927,0.047588
10/3/2024 11:00:00 PM,1,PJM,,,ZONE,,23.0575,23.079382,0.004993,0.016889,27.21,27.158461,-0.032796,-0.018743
10/3/2024 10:00:00 PM,1,PJM,,,ZONE,,42.939167,42.984176,0.015362,0.029648,32.15,32.029659,-0.133549,0.013208
10/3/2024 9:00:00 PM,1,PJM,,,ZONE,,41.651667,41.696331,0.017423,0.027242,36.64,36.616434,-0.021768,-0.001798
10/3/2024 8:00:00 PM,1,PJM,,,ZONE,,67.743333,67.908421,0.11808,0.047008,43.32,43.55127,0.174215,0.057055
10/3/2024 7:00:00 PM,1,PJM,,,ZONE,,48.0975,48.22316,0.092308,0.033352,58.38,59.063128,0.533565,0.149563
10/3/2024 6:00:00 PM,1,PJM,,,ZONE,,114.9325,115.28977,0.276323,0.080947,67.62,68.754613,0.960346,0.174267
10/3/2024 5:00:00 PM,1,PJM,,,ZONE,,158.001667,158.362907,0.249346,0.111894,58.81,60.117483,1.050869,0.256614
10/3/2024 4:00:00 PM,1,PJM,,,ZONE,,66.129167,66.255646,0.078118,0.048361,44.77,45.549473,0.588307,0.191166
10/3/2024 3:00:00 PM,1,PJM,,,ZONE,,31.4975,31.54711,0.023189,0.026421,37.27,37.668961,0.319694,0.079267
10/3/2024 2:00:00 PM,1,PJM,,,ZONE,,86.7825,87.001335,0.15984,0.058994,34.43,34.714781,0.19604,0.088741
10/3/2024 1:00:00 PM,1,PJM,,,ZONE,,39.515,39.573004,0.029271,0.028733,33.36,33.466777,0.031557,0.07522
10/3/2024 12:00:00 PM,1,PJM,,,ZONE,,31.679167,31.701751,0,0.022585,31.63,31.747422,0.085577,0.031845
10/3/2024 11:00:00 AM,1,PJM,,,ZONE,,24.775,24.792803,0,0.017803,29.41,29.496781,0.037527,0.049254
10/3/2024 10:00:00 AM,1,PJM,,,ZONE,,24.58,24.59673,0,0.01673,28.58,28.652532,0.009943,0.062589
10/3/2024 9:00:00 AM,1,PJM,,,ZONE,,19.793333,19.808008,0,0.014675,28.19,28.313809,0.071747,0.052062
10/3/2024 8:00:00 AM,1,PJM,,,ZONE,,25.2725,25.290857,0,0.018357,31.29,31.395833,0.036409,0.069424
10/3/2024 7:00:00 AM,1,PJM,,,ZONE,,33.423333,33.441854,-0.000136,0.018656,40.97,41.202811,0.169075,0.063736
10/3/2024 6:00:00 AM,1,PJM,,,ZONE,,25.2525,25.271739,0.002716,0.016523,36.99,37.069515,0.14292,-0.063405
10/3/2024 5:00:00 AM,1,PJM,,,ZONE,,20.874167,20.889183,0,0.015016,23.28,23.241335,0.0252,-0.063865
10/3/2024 4:00:00 AM,1,PJM,,,ZONE,,16.4875,16.499781,-0.000432,0.012713,17.87,17.809243,-0.017031,-0.043726
10/3/2024 3:00:00 AM,1,PJM,,,ZONE,,16.155833,16.166274,-0.001202,0.011642,16.26,16.204865,-0.015714,-0.039421
10/3/2024 2:00:00 AM,1,PJM,,,ZONE,,16.791667,16.802225,-0.001122,0.01168,16.54,16.486374,-0.014691,-0.038935
10/3/2024 1:00:00 AM,1,PJM,,,ZONE,,17.4,17.413587,0.001265,0.012322,19.43,19.393957,-0.001324,-0.034719
10/3/2024 12:00:00 AM,1,PJM,,,ZONE,,22.66,22.707182,0.031008,0.016174,20.19,20.157505,-0.007624,-0.024871
10/2/2024 11:00:00 PM,1,PJM,,,ZONE,,20.845,20.87783,0.018046,0.014784,21.18,21.21638,0.05424,-0.01786
10/2/2024 10:00:00 PM,1,PJM,,,ZONE,,19.638333,19.672277,0.019963,0.01398,25.02,25.161331,0.153307,-0.011976
10/2/2024 9:00:00 PM,1,PJM,,,ZONE,,25.786667,25.843376,0.038305,0.018405,27.97,28.30263,0.341661,-0.009031
10/2/2024 8:00:00 PM,1,PJM,,,ZONE,,29.675833,29.742031,0.044476,0.021721,34.43,34.997861,0.55542,0.012441
10/2/2024 7:00:00 PM,1,PJM,,,ZONE,,112.4775,112.886558,0.333367,0.07569,51.76,52.716829,0.89059,0.066239
10/2/2024 6:00:00 PM,1,PJM,,,ZONE,,118.381667,118.827277,0.366488,0.079122,52.13,53.171237,1.025039,0.016198
10/2/2024 5:00:00 PM,1,PJM,,,ZONE,,42.069167,42.371898,0.272798,0.029933,45.15,45.83521,0.651016,0.034194
10/2/2024 4:00:00 PM,1,PJM,,,ZONE,,33.3375,33.478193,0.117287,0.023405,35.49,36.26561,0.742568,0.033042
10/2/2024 3:00:00 PM,1,PJM,,,ZONE,,25.898333,26.063175,0.146694,0.018148,33.84,34.349464,0.492463,0.017001
10/2/2024 2:00:00 PM,1,PJM,,,ZONE,,30.260833,30.317165,0.037444,0.018888,32.26,32.686641,0.387322,0.039319
10/2/2024 1:00:00 PM,1,PJM,,,ZONE,,24.15,24.258209,0.090618,0.017591,32.81,33.167825,0.315723,0.042102
10/2/2024 12:00:00 PM,1,PJM,,,ZONE,,25.691667,25.744123,0.033253,0.019203,29.59,29.900771,0.264195,0.046576
10/2/2024 11:00:00 AM,1,PJM,,,ZONE,,25.158333,25.22177,0.045662,0.017775,29.72,30.087878,0.29485,0.073028
10/2/2024 10:00:00 AM,1,PJM,,,ZONE,,19.844167,19.862737,0.005481,0.013089,28.41,28.638603,0.135322,0.093281
10/2/2024 9:00:00 AM,1,PJM,,,ZONE,,19.0625,19.117456,0.040405,0.014552,32.66,33.119991,0.374406,0.085585
10/2/2024 8:00:00 AM,1,PJM,,,ZONE,,24.198333,24.234226,0.017304,0.018589,34.9,35.478807,0.475889,0.102918
10/2/2024 7:00:00 AM,1,PJM,,,ZONE,,29.216667,29.260437,0.023376,0.020394,41.09,41.672625,0.481644,0.100981
10/2/2024 6:00:00 AM,1,PJM,,,ZONE,,35.198333,35.291911,0.068433,0.025144,35.14,35.488187,0.320114,0.028073
10/2/2024 5:00:00 AM,1,PJM,,,ZONE,,21.984167,22.018375,0.019507,0.014701,24.87,24.991194,0.111315,0.009879
10/2/2024 4:00:00 AM,1,PJM,,,ZONE,,15.8425,15.863782,0.009823,0.011459,18.91,18.957278,0.05077,-0.003492
10/2/2024 3:00:00 AM,1,PJM,,,ZONE,,14.239167,14.257185,0.007763,0.010255,16.39,16.419028,0.041055,-0.012027
10/2/2024 2:00:00 AM,1,PJM,,,ZONE,,18.423333,18.463067,0.027849,0.011885,16.86,16.872115,0.027171,-0.015056
10/2/2024 1:00:00 AM,1,PJM,,,ZONE,,15.925,15.937848,0.001281,0.011567,18.51,18.527672,0.032774,-0.015102
10/2/2024 12:00:00 AM,1,PJM,,,ZONE,,16.8125,16.827177,0.000996,0.013681,20.62,20.654002,0.045654,-0.011652
10/1/2024 11:00:00 PM,1,PJM,,,ZONE,,23.473333,23.508675,0.017411,0.01793,22.89,22.79413,-0.047279,-0.048591
10/1/2024 10:00:00 PM,1,PJM,,,ZONE,,23.475,23.520603,0.028358,0.017245,28.3,28.248118,0.001785,-0.053667
10/1/2024 9:00:00 PM,1,PJM,,,ZONE,,29.641667,29.704145,0.04331,0.019168,30.87,31.021868,0.197537,-0.045669
10/1/2024 8:00:00 PM,1,PJM,,,ZONE,,29.111667,29.17818,0.047087,0.019427,36.63,37.033842,0.433591,-0.029749
10/1/2024 7:00:00 PM,1,PJM,,,ZONE,,48.071667,48.187575,0.085334,0.030575,50.52,51.09949,0.489604,0.089886
10/1/2024 6:00:00 PM,1,PJM,,,ZONE,,57.328333,57.592224,0.224775,0.039115,47.59,48.158948,0.465773,0.103175
10/1/2024 5:00:00 PM,1,PJM,,,ZONE,,43.0525,43.338369,0.258656,0.027213,43.58,43.934758,0.253161,0.101597
10/1/2024 4:00:00 PM,1,PJM,,,ZONE,,30.676667,30.767711,0.071705,0.01934,36.62,36.865379,0.171122,0.074257
10/1/2024 3:00:00 PM,1,PJM,,,ZONE,,61.550833,61.735828,0.143377,0.041618,36,35.405058,-0.63151,0.036568
10/1/2024 2:00:00 PM,1,PJM,,,ZONE,,34.200833,34.332981,0.109169,0.022979,36.93,36.642285,-0.313277,0.025562
10/1/2024 1:00:00 PM,1,PJM,,,ZONE,,28.923333,29.018244,0.075798,0.019113,36.34,36.076213,-0.277321,0.013534
10/1/2024 12:00:00 PM,1,PJM,,,ZONE,,28.875833,28.950863,0.053038,0.021992,34.45,34.199699,-0.25232,0.002019
10/1/2024 11:00:00 AM,1,PJM,,,ZONE,,21.681667,21.708108,0.010778,0.015663,33.37,33.111486,-0.264042,0.005528
10/1/2024 10:00:00 AM,1,PJM,,,ZONE,,46.370833,46.794096,0.389771,0.033492,33.34,33.118006,-0.245904,0.02391
10/1/2024 9:00:00 AM,1,PJM,,,ZONE,,41.51,41.825784,0.284546,0.031237,37.22,37.083227,-0.186403,0.04963
10/1/2024 8:00:00 AM,1,PJM,,,ZONE,,37.401667,37.604432,0.176421,0.026345,38.72,38.73804,-0.038333,0.056373
10/1/2024 7:00:00 AM,1,PJM,,,ZONE,,29.113333,29.266319,0.133547,0.019439,42.2,42.178212,-0.103466,0.081678
10/1/2024 6:00:00 AM,1,PJM,,,ZONE,,76.910833,77.240919,0.273382,0.056703,37.1,37.118161,-0.039515,0.057676
10/1/2024 5:00:00 AM,1,PJM,,,ZONE,,17.7725,17.79598,0.010344,0.013137,25,24.84648,-0.094161,-0.059359
10/1/2024 4:00:00 AM,1,PJM,,,ZONE,,15.923333,16.001648,0.066723,0.011591,18.99,18.873267,-0.069219,-0.047514
10/1/2024 3:00:00 AM,1,PJM,,,ZONE,,16.065,16.086178,0.010646,0.010532,17.21,17.137479,-0.042026,-0.030495
10/1/2024 2:00:00 AM,1,PJM,,,ZONE,,19.356667,19.372111,0.000239,0.015206,19.38,19.287927,-0.065099,-0.026974
10/1/2024 1:00:00 AM,1,PJM,,,ZONE,,22.441667,22.455962,-0.002129,0.016425,24.73,24.586309,-0.099615,-0.044076
10/1/2024 12:00:00 AM,1,PJM,,,ZONE,,21.1525,21.186958,0.019547,0.014911,27.55,27.428129,-0.071932,-0.049939
